====================
fuel  |  Howard Centre Motors
	 name  |  McDonald's
restaurant  |  Cincinnati Spur
	 amenity  |  restaurant
	 name  |  Cincinnati Spur
school  |  La Gratitude Pre-Primary
	 addr:street  |  La Gratitude
	 addr:country  |  ZA
	 addr:city  |  Pinelands
	 amenity  |  school
	 addr:postcode  |  7405
	 addr:housenumber  |  14
	 name  |  La Gratitude Pre-Primary
restaurant  |  Magica Roma
	 website  |  https://www.facebook.com/MagicaRomaRestaurant/
	 diet:vegan  |  no
	 cuisine  |  italian
	 addr:street  |  Central Square
	 addr:city  |  Pinelands
	 opening_hours  |  Mo-Fr 12:00+, Mo-Sa 18:00-22:00+
	 amenity  |  restaurant
	 phone  |  021 531 1489
	 addr:postcode  |  7405
	 addr:housenumber  |  8
	 name  |  Magica Roma
fast_food  |  Steers
	 diet:vegetarian  |  no
	 opening_hours  |  Mo,Tu 10:00-21:00; We-Sa 10:00-22:00; Su 11:00-21:00; PH 11:00-18:00+
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3056765
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  Steers
	 name  |  Steers
atm  |  FNB
	 operator:wikidata  |  Q3072956
	 official_name  |  First National Bank
	 check_date  |  2021-01-05
	 operator  |  FNB
	 brand:wikidata  |  Q3072956
	 drive_through  |  no
	 amenity  |  atm
	 brand  |  FNB
	 name  |  FNB
library  |  Rondebosch Public Library
	 amenity  |  library
	 wikidata  |  Q20981899
	 created_by  |  JOSM
	 name  |  Rondebosch Public Library
school  |  Abbotts College Milnerton
	 isced:level  |  2-3
	 amenity  |  school
	 name  |  Abbotts College Milnerton
school  |  Simonsberg Primary School
	 amenity  |  school
	 phone  |  +27 21 988 7440
	 name  |  Simonsberg Primary School
pub  |  Fat Cactus
	 amenity  |  pub
	 created_by  |  Potlatch 0.10c
	 name  |  Fat Cactus
pub  |  The Power & The Glory
	 food  |  yes
	 addr:street  |  Kloof Nek Road
	 wheelchair  |  no
	 amenity  |  pub
	 addr:housenumber  |  13D
	 name  |  The Power & The Glory
pub  |  Blakes
	 food  |  yes
	 old_name  |  Ginja
	 amenity  |  pub
	 source  |  survey
	 name  |  Blakes
fuel  |  Waterfront Service Station
	 brand:wikidata  |  Q277470
	 wheelchair  |  limited
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Waterfront Service Station
restaurant  |  Oyo
	 amenity  |  restaurant
	 name  |  Oyo
restaurant  |  Quay Four
	 email  |  info@quay4.co.za
	 brewery  |  yes;various
	 addr:housenumber  |  4
	 name  |  Quay Four
	 addr:postcode  |  8001
	 phone  |  +27214192008
	 name:en  |  Quay 4
	 addr:street  |  Dock Road
	 smoking  |  outside
	 wheelchair  |  yes
	 opening_hours  |  Mo-Su 11:00-22:00
	 amenity  |  restaurant
	 addr:city  |  Cape Town
	 outdoor_seating  |  yes
	 cuisine  |  seafood;grills;burgers
	 website  |  https://www.quay4.co.za/
cafe  |  Nino's
	 wheelchair  |  no
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Nino's
bank  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  bank
	 brand  |  ABSA
	 name  |  ABSA
bank  |  Nedbank
	 brand:wikipedia  |  en:Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  bank
	 brand  |  Nedbank
	 name  |  Nedbank
restaurant  |  Mitchell's Scottish Ale House
	 internet_access  |  wlan
	 email  |  bookings@mitchellsalehouse.co.za
	 name  |  Mitchell's Scottish Ale House
	 addr:postcode  |  8001
	 phone  |  +27 21 419 5074
	 name:en  |  Mitchell's Scottish Ale House
	 addr:street  |  Dock Road, V&A Waterfront
	 smoking  |  outside
	 wheelchair  |  yes
	 brewery  |  yes;various
	 opening_hours  |  Mo-Su 09:00-23:59
	 amenity  |  restaurant
	 addr:city  |  Cape Town
	 cuisine  |  pizza;pub;burger;tapas;whisky
	 website  |  https://mitchellsalehouse.co.za
restaurant  |  Ferrymans Tavern
	 bar  |  yes
	 name  |  Ferrymans Tavern
	 addr:postcode  |  8001
	 phone  |  +27 21 419 7748
	 air_conditioning  |  yes
	 name:en  |  Ferrymans Tavern
	 addr:street  |  Dock Road
	 brewery  |  yes;various
	 opening_hours  |  Mo-Su 08:00-22:00
	 amenity  |  restaurant
	 addr:city  |  Cape Town
	 cuisine  |  mediterranean;burgers;tapas
	 email  |  bookings@ferrymans.co.za
	 website  |  https://www.ferrymans.co.za
bank  |  FNB
	 official_name  |  First National Bank
	 brand:wikipedia  |  en:First National Bank (South Africa)
	 brand:wikidata  |  Q3072956
	 amenity  |  bank
	 brand  |  FNB
	 name  |  FNB
cafe  |  Junction Cafe
	 amenity  |  cafe
	 name  |  Junction Cafe
fast_food  |  Starsubs
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Starsubs
cafe  |  Limnos Bakers
	 wheelchair  |  yes
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Limnos Bakers
nightclub  |  Beaulah Bar
	 amenity  |  nightclub
	 name  |  Beaulah Bar
nightclub  |  Bronx
	 amenity  |  nightclub
	 created_by  |  JOSM
	 name  |  Bronx
atm  |  ABSA
	 operator:wikidata  |  Q58641733
	 operator  |  ABSA
	 brand:wikidata  |  Q58641733
	 amenity  |  atm
	 brand  |  ABSA
	 name  |  ABSA
atm  |  Nedbank
	 operator:wikidata  |  Q2751701
	 operator  |  Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  atm
	 brand  |  Nedbank
	 name  |  Nedbank
restaurant  |  Saul's
	 amenity  |  restaurant
	 name  |  Saul's
pub  |  Loft
	 amenity  |  pub
	 name  |  Loft
restaurant  |  Anatoli's
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Anatoli's
restaurant  |  Il Leone
	 alt_name  |  Il Leone Mastrantonio
	 website  |  https://www.mastrantonio.com/illeone/
	 cuisine  |  italian
	 addr:street  |  Cobern Street
	 amenity  |  restaurant
	 phone  |  +27 21 421 0071
	 addr:postcode  |  8001
	 addr:housenumber  |  22
	 name  |  Il Leone
cafe  |  Art Cafe
	 amenity  |  cafe
	 name  |  Art Cafe
hospital  |  Claremont Hospital
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Claremont Hospital
fuel  |  Engen
	 operator  |  Engen
	 amenity  |  fuel
	 name  |  Engen
place_of_worship  |  Durbanville Methodist Church
	 religion  |  christian
	 denomination  |  methodist
	 amenity  |  place_of_worship
	 created_by  |  Potlatch 0.9c
	 name  |  Durbanville Methodist Church
fuel  |  BP
	 amenity  |  fuel
	 name  |  BP
restaurant  |  Jason Bakery
	 name:nl  |  Jason Bakkerij
	 website  |  https://jasonbakery.com/
	 cuisine  |  sandwich
	 addr:street  |  Bree Street
	 opening_hours  |  Mo-Fr 07:00-15:30; Sa 08:00-14:00
	 amenity  |  restaurant
	 phone  |  +27214245644
	 shop  |  bakery
	 addr:postcode  |  8001
	 addr:housenumber  |  185
	 name  |  Jason Bakery
fuel  |  Bo-Kaap Service Station
	 brand:wikidata  |  Q110716465
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Bo-Kaap Service Station
hospital  |  UCT Private Academic Hospital
	 healthcare:speciality  |  heart_and_lung_centre;paediatric_unit;uterine_fibroid_embolisation;thyroid_clinic;orthopaedic_specialised_unit;cape_pulmonology;intensive_care_unit;centre_for_diabetes_&_endocrinology_(cde
	 emergency  |  yes
	 healthcare  |  hospital
	 email  |  uct.info@netcare.co.za
	 addr:street  |  Anzio Road & Groote Schuur Ave
	 contact:phone  |  (021) 442 1800
	 addr:city  |  Observatory,Cape Town
	 wheelchair  |  yes
	 amenity  |  hospital
	 addr:postcode  |  7925
	 addr:housenumber  |  D18
	 name  |  UCT Private Academic Hospital
pharmacy  |  EL Burro Taqueria Kloof Nek
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  EL Burro Taqueria Kloof Nek
restaurant  |  Simply Asia
	 cuisine  |  asian
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  Simply Asia
cafe  |  Café Frank
	 website  |  https://www.cafefrank.com/
	 internet_access  |  wlan
	 cuisine  |  breakfast,_lunch,_sandwiches
	 smoking  |  outside
	 addr:street  |  Bree Street
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 07:30-17:00; Sa 08:30-14:00
	 wheelchair  |  yes
	 amenity  |  cafe
	 phone  |  +27 21 423 0360
	 addr:housenumber  |  160
	 name  |  Café Frank
atm  |  Nedbank
	 currency:ZAR  |  yes
	 operator:wikidata  |  Q2751701
	 operator  |  Nedbank
	 brand:wikidata  |  Q2751701
	 drive_through  |  no
	 amenity  |  atm
	 brand  |  Nedbank
	 name  |  Nedbank
fast_food  |  Mr. Fish
	 diet:vegetarian  |  no
	 opening_hours  |  Mo-Sa 09:30-20:30; PH 10:00-20:00; Su off
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Mr. Fish
restaurant  |  Joe Fish
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Joe Fish
restaurant  |  Bruegels
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Bruegels
restaurant  |  Taste of Thailand
	 amenity  |  restaurant
	 name  |  Taste of Thailand
restaurant  |  Out Of China
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Out Of China
fast_food  |  Sai Long
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Sai Long
bank  |  Standard Bank
	 operator  |  Standard Bank
	 brand:wikipedia  |  en:Standard Bank
	 brand:wikidata  |  Q1576610
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Standard Bank
	 name  |  Standard Bank
bank  |  ABSA
	 operator  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  bank
	 atm  |  yes
	 brand  |  ABSA
	 name  |  ABSA
bank  |  Nedbank
	 operator  |  Nedbank
	 brand:wikipedia  |  en:Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Nedbank
	 name  |  Nedbank
bank  |  FNB
	 official_name  |  First National Bank
	 operator  |  First National Bank
	 brand:wikipedia  |  en:First National Bank (South Africa)
	 brand:wikidata  |  Q3072956
	 amenity  |  bank
	 atm  |  yes
	 brand  |  FNB
	 name  |  FNB
fire_station  |  Epping Fire Station
	 amenity  |  fire_station
	 created_by  |  JOSM
	 name  |  Epping Fire Station
restaurant  |  Red Herring
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Red Herring
pub  |  Skebanga
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  Skebanga
theatre  |  Maynardville Open-Air Theatre
	 amenity  |  theatre
	 wikipedia  |  en:Maynardville Open-Air Theatre
	 wikidata  |  Q6797448
	 name  |  Maynardville Open-Air Theatre
school  |  Shiloah Christian School
	 isced:level  |  0-3
	 amenity  |  school
	 wikidata  |  Q61793083
	 name  |  Shiloah Christian School
school  |  Muhammadeyah Islamic Primary School
	 amenity  |  school
	 created_by  |  JOSM
	 name  |  Muhammadeyah Islamic Primary School
kindergarten  |  The Children's Studio
	 amenity  |  kindergarten
	 created_by  |  JOSM
	 name  |  The Children's Studio
restaurant  |  Beluga
	 website  |  http://www.beluga.co.za/
	 cuisine  |  seafood
	 addr:street  |  Prestwich Street
	 addr:housename  |  The Foundry
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +27 21 418 2948
	 addr:postcode  |  8001
	 name  |  Beluga
school  |  Hidayatul Islam College
	 isced:level  |  1
	 amenity  |  school
	 name  |  Hidayatul Islam College
fast_food  |  McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
restaurant  |  Deer Park Cafe
	 amenity  |  restaurant
	 created_by  |  JOSM
	 name  |  Deer Park Cafe
restaurant  |  Woodlands Eatery
	 amenity  |  restaurant
	 name  |  Woodlands Eatery
atm  |  Standard Bank
	 amenity  |  atm
	 created_by  |  JOSM
	 name  |  Standard Bank
bank  |  ABSA
	 website  |  https://www.absa.co.za/
	 addr:street  |  Main Road
	 operator  |  ABSA
	 opening_hours  |  Mo-Fr 08:30-15:30; Sa 08:30-11:30
	 brand:wikidata  |  Q58641733
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  ABSA
	 name  |  ABSA
bank  |  Nedbank
	 operator  |  Nedbank
	 brand:wikipedia  |  en:Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  bank
	 brand  |  Nedbank
	 name  |  Nedbank
bank  |  FNB
	 branch  |  Rondebosch
	 official_name  |  First National Bank
	 operator  |  First National Bank
	 brand:wikipedia  |  en:First National Bank (South Africa)
	 brand:wikidata  |  Q3072956
	 wheelchair  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  FNB
	 name  |  FNB
post_office  |  Rondebosch
	 amenity  |  post_office
	 name  |  Rondebosch
restaurant  |  On A Roll
	 website  |  https://m.facebook.com/thesaltyardSA/
	 internet_access  |  wlan
	 cuisine  |  burger
	 addr:country  |  ZA
	 addr:city  |  Mowbray
	 amenity  |  restaurant
	 smoking  |  separated
	 addr:street  |  Klipfontein Road
	 name:en  |  The Salt Yard
	 phone  |  +27 21 685 0307
	 addr:postcode  |  7700
	 addr:housenumber  |  74
	 name  |  On A Roll
restaurant  |  The Village Bicycle
	 cuisine  |  pizza;burger
	 amenity  |  restaurant
	 name  |  The Village Bicycle
parking_entrance  |  Thibault Square Parking
	 fee  |  yes
	 parking  |  underground
	 access  |  yes
	 amenity  |  parking_entrance
	 name  |  Thibault Square Parking
parking_entrance  |  CTICC Parking P1
	 parking  |  underground
	 access  |  customers
	 amenity  |  parking_entrance
	 name  |  CTICC Parking P1
fast_food  |  Varsity Fast Food
	 amenity  |  fast_food
	 created_by  |  JOSM
	 name  |  Varsity Fast Food
restaurant  |  Greens
	 website  |  https://greensrestaurants.co.za/
	 opening_hours  |  8:00-23:00
	 amenity  |  restaurant
	 name  |  Greens
cafe  |  Ecco il Cafe
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Ecco il Cafe
post_office  |  Clareinch Post Office
	 amenity  |  post_office
	 created_by  |  Potlatch 0.10b
	 name  |  Clareinch Post Office
restaurant  |  Nando's
	 cuisine  |  chicken;portuguese
	 brand:wikidata  |  Q3472954
	 amenity  |  restaurant
	 brand  |  Nando's
	 name  |  Nando's
restaurant  |  Chinook Spur
	 contact:website  |  https://www.spursteakranches.com/za/restaurant/western-cape/cape-town/plattekloof/chinook-spur
	 contact:email  |  chinook@spursteakranch.co.za
	 contact:phone  |  +27 21 5580095
	 website  |  https://www.spursteakranches.com/za
	 cuisine  |  steak_house
	 amenity  |  restaurant
	 name  |  Chinook Spur
atm  |  Nedbank
	 amenity  |  atm
	 name  |  Nedbank
restaurant  |  De Kelder
	 amenity  |  restaurant
	 name  |  De Kelder
atm  |  FNB
	 operator  |  First National Bank
	 amenity  |  atm
	 name  |  FNB
atm  |  ABSA
	 check_date  |  2022-07-24
	 amenity  |  atm
	 name  |  ABSA
fast_food  |  Roman's Pizza
	 cuisine  |  pizza
	 addr:street  |  Olienhout Avenue
	 operator  |  Roman's Pizza
	 drive_through  |  no
	 amenity  |  fast_food
	 phone  |  +2721 911 1135
	 addr:housenumber  |  Shop 19, Plattekloof Centre
	 name  |  Roman's Pizza
restaurant  |  Spring Court Chinese Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Spring Court Chinese Restaurant
pharmacy  |  Vitacare Pharmacy
	 amenity  |  pharmacy
	 name  |  Vitacare Pharmacy
cafe  |  Café Chameleon
	 amenity  |  cafe
	 name  |  Café Chameleon
restaurant  |  Cattle Baron
	 amenity  |  restaurant
	 name  |  Cattle Baron
fast_food  |  Steers
	 brand:wikipedia  |  en:Steers
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q56599145
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  Steers
	 name  |  Steers
cinema  |  Nu Metro
	 amenity  |  cinema
	 name  |  Nu Metro
restaurant  |  John Dory's Fish & Grill
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  UL 483
	 name  |  John Dory's Fish & Grill
restaurant  |  Cape Town Fish Market
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  UL 485
	 name  |  Cape Town Fish Market
fast_food  |  Tong Lok
	 amenity  |  fast_food
	 ref  |  LL FC4
	 name  |  Tong Lok
fast_food  |  Debonairs Pizza
	 brand:wikipedia  |  en:Debonairs Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q65079407
	 amenity  |  fast_food
	 ref  |  LL FC3
	 brand  |  Debonairs Pizza
	 name  |  Debonairs Pizza
fast_food  |  Sausage Saloon
	 amenity  |  fast_food
	 ref  |  LL FC2
	 name  |  Sausage Saloon
fast_food  |  Calamari King
	 amenity  |  fast_food
	 ref  |  LL FC10
	 name  |  Calamari King
restaurant  |  Dros
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  UL R3
	 name  |  Dros
restaurant  |  Panarotti's Pizza Pasta
	 layer  |  1
	 amenity  |  restaurant
	 ref  |  UL 487
	 name  |  Panarotti's Pizza Pasta
restaurant  |  Mexico Spur
	 cuisine  |  mexican
	 operator  |  Spur
	 amenity  |  restaurant
	 ref  |  UL R1
	 name  |  Mexico Spur
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 ref  |  LL FC7
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Steers Fast Food
	 amenity  |  fast_food
	 ref  |  LL FC8
	 name  |  Steers Fast Food
fast_food  |  Anat Falafel & Shwarma
	 amenity  |  fast_food
	 ref  |  LL FC9
	 name  |  Anat Falafel & Shwarma
restaurant  |  Nando's
	 brand:wikipedia  |  en:Nando's
	 cuisine  |  chicken;portuguese
	 brand:wikidata  |  Q3472954
	 amenity  |  restaurant
	 ref  |  LL FC10
	 brand  |  Nando's
	 name  |  Nando's
pub  |  Fireman's Arms
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  Fireman's Arms
theatre  |  Arena Theatre
	 amenity  |  theatre
	 name  |  Arena Theatre
fire_station  |  Ottery Fire Station
	 amenity  |  fire_station
	 created_by  |  JOSM
	 name  |  Ottery Fire Station
police  |  Ottery Hillstar Traffic Police
	 amenity  |  police
	 created_by  |  JOSM
	 name  |  Ottery Hillstar Traffic Police
fire_station  |  Cape Town Central Fire Station
	 amenity  |  fire_station
	 name  |  Cape Town Central Fire Station
fire_station  |  Milnerton Fire Station
	 amenity  |  fire_station
	 created_by  |  Potlatch 0.9c
	 name  |  Milnerton Fire Station
driving_school  |  Milnerton Driver's Testing Yard
	 amenity  |  driving_school
	 name  |  Milnerton Driver's Testing Yard
fast_food  |  Steers
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  Steers
police  |  Kraaifontein SAPS
	 amenity  |  police
	 name  |  Kraaifontein SAPS
fire_station  |  Kraaifontein Fire Station
	 amenity  |  fire_station
	 name  |  Kraaifontein Fire Station
police  |  Brackenfell SAPS
	 amenity  |  police
	 name  |  Brackenfell SAPS
place_of_worship  |  Bergsig
	 denomination  |  dutch_reformed
	 religion  |  christian
	 addr:street  |  Boland Way
	 addr:city  |  Bergsig
	 amenity  |  place_of_worship
	 addr:postcode  |  7551
	 name  |  Bergsig
restaurant  |  Table Mountain Cafe
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Table Mountain Cafe
restaurant  |  Kirstenbosch Tea Room
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Kirstenbosch Tea Room
atm  |  Standard Bank
	 currency:ZAR  |  yes
	 operator:wikidata  |  Q1576610
	 operator  |  Standard Bank
	 brand:wikidata  |  Q1576610
	 drive_through  |  no
	 amenity  |  atm
	 brand  |  Standard Bank
	 name  |  Standard Bank
cafe  |  Vida e Cafe
	 outdoor_seating  |  yes
	 website  |  https//www.vidaecaffe.com
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 addr:street  |  Fir Street
	 opening_hours  |  Mo-Su 07:00-17:00
	 amenity  |  cafe
	 phone  |  +27214474126
	 addr:housenumber  |  2
	 source  |  local knowledge
	 name  |  Vida e Cafe
police  |  Cape Town Airport SAPS
	 amenity  |  police
	 name  |  Cape Town Airport SAPS
fire_station  |  Airport Fire Station
	 fire_station:type  |  airport
	 amenity  |  fire_station
	 name  |  Airport Fire Station
fuel  |  Motorport Constantia
	 amenity  |  fuel
	 brand  |  Engen
	 name  |  Motorport Constantia
parking_entrance  |  CTICC Parking P1
	 parking  |  underground
	 access  |  customers
	 amenity  |  parking_entrance
	 name  |  CTICC Parking P1
restaurant  |  Spur Restaurant
	 amenity  |  restaurant
	 created_by  |  Potlatch 0.10b
	 name  |  Spur Restaurant
place_of_worship  |  Church of the Good Shepherd - Protea
	 religion  |  christian
	 denomination  |  anglican
	 amenity  |  place_of_worship
	 name  |  Church of the Good Shepherd - Protea
post_office  |  Claremont Post Office
	 short_name  |  SAPO
	 operator:wikipedia  |  en:South African Post Office
	 operator:wikidata  |  Q7565777
	 operator  |  South African Post Office
	 amenity  |  post_office
	 name  |  Claremont Post Office
college  |  Waterfront Theatre School
	 website  |  https://www.wtschool.co.za/
	 amenity  |  college
	 name  |  Waterfront Theatre School
pharmacy  |  Culemborg Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Culemborg Pharmacy
fast_food  |  Aneesa's Fast Foods
	 amenity  |  fast_food
	 name  |  Aneesa's Fast Foods
fast_food  |  Mariam's Kitchen
	 amenity  |  fast_food
	 name  |  Mariam's Kitchen
atm  |  FNB
	 operator:wikipedia  |  en:First National Bank (South Africa)
	 operator:wikidata  |  Q3072956
	 official_name  |  First National Bank
	 operator  |  FNB
	 brand:wikipedia  |  en:First National Bank (South Africa)
	 brand:wikidata  |  Q3072956
	 amenity  |  atm
	 brand  |  FNB
	 name  |  FNB
restaurant  |  Marimba
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Marimba
atm  |  ABSA
	 operator:wikipedia  |  en:Absa Group Limited
	 operator:wikidata  |  Q58641733
	 operator  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  atm
	 brand  |  ABSA
	 name  |  ABSA
atm  |  FNB
	 operator:wikipedia  |  en:First National Bank (South Africa)
	 operator:wikidata  |  Q3072956
	 official_name  |  First National Bank
	 operator  |  FNB
	 brand:wikipedia  |  en:First National Bank (South Africa)
	 brand:wikidata  |  Q3072956
	 amenity  |  atm
	 brand  |  FNB
	 name  |  FNB
restaurant  |  Kowloon
	 amenity  |  restaurant
	 name  |  Kowloon
restaurant  |  Gourmet Burger
	 amenity  |  restaurant
	 name  |  Gourmet Burger
cafe  |  Info Cafe
	 internet  |  yes
	 amenity  |  cafe
	 name  |  Info Cafe
bank  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  bank
	 brand  |  ABSA
	 name  |  ABSA
fast_food  |  Pie City
	 amenity  |  fast_food
	 name  |  Pie City
fast_food  |  Sea Food Takeaways
	 amenity  |  fast_food
	 name  |  Sea Food Takeaways
fast_food  |  Chicken Licken
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q4164819
	 amenity  |  fast_food
	 brand  |  Chicken Licken
	 name  |  Chicken Licken
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  Wimpy
	 brand:wikipedia  |  en:Wimpy (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2811992
	 amenity  |  fast_food
	 brand  |  Wimpy
	 name  |  Wimpy
atm  |  Nedbank
	 operator:wikipedia  |  en:Nedbank
	 operator:wikidata  |  Q2751701
	 operator  |  Nedbank
	 brand:wikipedia  |  en:Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  atm
	 brand  |  Nedbank
	 name  |  Nedbank
fast_food  |  Your Lunch Box
	 note  |  Halaal Takeaways
	 amenity  |  fast_food
	 name  |  Your Lunch Box
fast_food  |  Bakers City
	 amenity  |  fast_food
	 name  |  Bakers City
fast_food  |  Pizza Cafe
	 amenity  |  fast_food
	 name  |  Pizza Cafe
atm  |  Standard Bank
	 operator:wikipedia  |  en:Standard Bank
	 operator:wikidata  |  Q1576610
	 operator  |  Standard Bank
	 brand:wikipedia  |  en:Standard Bank
	 brand:wikidata  |  Q1576610
	 amenity  |  atm
	 brand  |  Standard Bank
	 name  |  Standard Bank
pharmacy  |  Litekem Pharmacy
	 healthcare  |  pharmacy
	 payment:american_express  |  yes
	 alt_name  |  Lite-Kem Pharmacy
	 addr:housenumber  |  24
	 name  |  Litekem Pharmacy
	 addr:postcode  |  8000
	 phone  |  +27 65 515 3169
	 wheelchair  |  limited
	 payment:visa  |  yes
	 payment:cash  |  yes
	 opening_hours  |  Mo-Fr 07:30-23:00; Sa,Su 09:00-23:00
	 amenity  |  pharmacy
	 addr:city  |  Cape Town
	 addr:street  |  Darling Street
	 payment:mastercard  |  yes
	 website  |  https://www.litekem.co.za/
fast_food  |  Texie's Fish & Chips
