====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 name:zh  |  十三號涼亭
	 name:en  |  Pavilion 13
	 name  |  十三號涼亭 Pavilion 13
bus_station  |  維港灣 Island Harbourview
	 bus  |  yes
	 amenity  |  bus_station
	 public_transport  |  station
	 name:zh  |  維港灣
	 name:en  |  Island Harbourview
	 name  |  維港灣 Island Harbourview
bus_station  |  奧運站 Olympic Station
	 bus  |  yes
	 amenity  |  bus_station
	 public_transport  |  station
	 name:zh  |  奧運站
	 name:en  |  Olympic Station
	 name  |  奧運站 Olympic Station
toilets  |  蘭桂坊公廁 Lan Kwai Fong Public Toilet
	 operator:zh-Hant  |  食物環境衞生署
	 name  |  蘭桂坊公廁 Lan Kwai Fong Public Toilet
	 name:en  |  Lan Kwai Fong Public Toilet
	 name:zh  |  蘭桂坊公廁
	 access  |  yes
	 amenity  |  toilets
	 wheelchair  |  yes
	 operator:en  |  Food and Environmental Hygiene Department
	 operator:wikidata  |  Q2355063
	 operator:zh  |  食物環境衞生署
	 operator:zh-Hans  |  食物环境卫生署
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 toilets:disposal  |  flush
	 operator:short  |  FEHD
bus_station  |  中環（交易廣場） Central (Exchange Square)
	 amenity  |  bus_station
	 bus  |  yes
	 ref  |  EXS
	 public_transport  |  station
	 name:zh  |  中環（交易廣場）
	 name:en  |  Central (Exchange Square)
	 name  |  中環（交易廣場） Central (Exchange Square)
cinema  |  Festival Grand Cinema
	 operator:zh  |  洲立影藝
	 operator  |  洲立影藝 Multiplex Cinema Ltd
	 operator:en  |  Multiplex Cinema Ltd
	 amenity  |  cinema
	 addr:street  |  達之路 Tat Chee Avenue
	 name:en  |  Festival Grand Cinema
	 addr:housenumber  |  80
	 name  |  Festival Grand Cinema
bus_station  |  又一村 (又一城) Yau Yat Tsuen (Festival Walk)
	 amenity  |  bus_station
	 alt_name  |  又一村 Yau Yat Tsuen
	 name:zh  |  又一村 (又一城)
	 name:en  |  Yau Yat Tsuen (Festival Walk)
	 name  |  又一村 (又一城) Yau Yat Tsuen (Festival Walk)
bus_station  |  灣仔 (會展新翼) Wan Chai (HKCEC Extension)
	 bus  |  yes
	 amenity  |  bus_station
	 public_transport  |  station
	 wikidata  |  Q15927878
	 operator  |  NWFB
	 name:zh  |  灣仔 (會展新翼)
	 name:en  |  Wan Chai (HKCEC Extension)
	 name  |  灣仔 (會展新翼) Wan Chai (HKCEC Extension)
ferry_terminal  |  索罟灣碼頭 Sok Kwu Wan Pier
	 amenity  |  ferry_terminal
	 ferry  |  yes
	 public_transport  |  station
	 name:zh  |  索罟灣碼頭
	 name:en  |  Sok Kwu Wan Pier
	 name  |  索罟灣碼頭 Sok Kwu Wan Pier
ferry_terminal  |  模達 Mo Tat
	 amenity  |  ferry_terminal
	 public_transport  |  station
	 ferry  |  yes
	 name:zh-Hant  |  模達
	 name:zh-Hans  |  模达
	 name:zh  |  模達
	 name:en  |  Mo Tat
	 name  |  模達 Mo Tat
police  |  索罟灣警崗 Sok Kwu Wan Police Post
	 name  |  索罟灣警崗 Sok Kwu Wan Police Post
	 operator:zh-Hant  |  香港警務處
	 name:en  |  Sok Kwu Wan Police Post
	 name:zh  |  索罟灣警崗
	 operator:zh-Hans  |  香港警务处
	 operator  |  香港警務處 Hong Kong Police Force
	 name:zh-Hans  |  索罟湾警岗
	 name:zh-Hant  |  索罟灣警崗
	 amenity  |  police
	 operator:en  |  Hong Kong Police Force
	 operator:wikipedia  |  zh:香港警務處
	 operator:wikidata  |  Q25859
	 operator:zh  |  香港警務處
	 operator:short  |  HKPF
clinic  |  索罟灣普通科門診診所 Sok Kwu Wan General Out-patient Clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:zh-Hant  |  索罟灣普通科門診診所
	 name:zh-Hans  |  索罟湾普通科门诊诊所
	 name:zh  |  索罟灣普通科門診診所
	 name:en  |  Sok Kwu Wan General Out-patient Clinic
	 name  |  索罟灣普通科門診診所 Sok Kwu Wan General Out-patient Clinic
place_of_worship  |  天后廟 Tin Hau Temple
	 amenity  |  place_of_worship
	 wikidata  |  Q10466117
	 name:zh-Hant  |  天后廟
	 name:zh-Hans  |  天后庙
	 name:zh  |  天后廟
	 name:en  |  Tin Hau Temple
	 name  |  天后廟 Tin Hau Temple
toilets  |  南丫島蘆鬚城村公廁 Lo So Shing Village Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  LA-5
	 operator  |  FEHD
	 name:zh  |  南丫島蘆鬚城村公廁
	 name:en  |  Lo So Shing Village Public Toilet
	 name  |  南丫島蘆鬚城村公廁 Lo So Shing Village Public Toilet
cafe  |  南島書蟲 BWC Lamma
	 amenity  |  cafe
	 addr:city  |  南丫島 Lamma Island
	 name:zh  |  南島書蟲
	 addr:street  |  榕樹灣大街 Yung Shue Wan Main Street
	 name:en  |  BWC Lamma
	 addr:housenumber  |  79
	 name  |  南島書蟲 BWC Lamma
restaurant  |  Lamma Grill
	 amenity  |  restaurant
	 name  |  Lamma Grill
bank  |  滙豐銀行 HSBC
	 brand:wikidata  |  Q190464
	 brand:wikipedia  |  en:HSBC
	 brand:zh  |  香港上海滙豐銀行
	 brand:en  |  HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 amenity  |  bank
	 name:zh-Hant  |  滙豐銀行
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh  |  滙豐銀行
	 name:en  |  HSBC
	 brand  |  香港上海滙豐銀行 HSBC
	 name  |  滙豐銀行 HSBC
toilets  |  索罟灣公廁 Sok Kwu Wan Public Toilet
	 toilets:disposal  |  flush
	 fee  |  no
	 amenity  |  toilets
	 access  |  yes
	 operator  |  FEHD
	 name:zh  |  索罟灣公廁
	 name:en  |  Sok Kwu Wan Public Toilet
	 name  |  索罟灣公廁 Sok Kwu Wan Public Toilet
toilets  |  虎草村公廁 Fu Tso Tsuen Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  YL-100
	 operator  |  FEHD
	 name:zh  |  虎草村公廁
	 name:en  |  Fu Tso Tsuen Public Toilet
	 name  |  虎草村公廁 Fu Tso Tsuen Public Toilet
toilets  |  大旗嶺公廁 Tai Kei Leng Public Toilet
	 roof:shape  |  flat
	 roof:levels  |  1
	 operator:zh  |  食物環境衞生署
	 toilets:disposal  |  flush
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 name  |  大旗嶺公廁 Tai Kei Leng Public Toilet
	 operator:ownership  |  government
	 name:en  |  Tai Kei Leng Public Toilet
	 ref  |  YL-25
	 addr:place  |  大旗嶺 Tai Kei Leng
	 ownership  |  government
	 operator:wikidata  |  Q2355063
	 addr:place:zh  |  大旗嶺
	 fee  |  no
	 operator:en  |  Food and Environmental Hygiene Department
	 wheelchair  |  yes
	 access  |  yes
	 amenity  |  toilets
	 addr:place:en  |  Tai Kei Leng
	 building:levels  |  1
	 name:zh  |  大旗嶺公廁
	 building  |  toilets
toilets  |  馬田村公廁 Ma Tin Tsuen Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  yes
	 fee  |  no
	 ref  |  YL-1
	 operator  |  FEHD
	 name:zh  |  馬田村公廁
	 name:en  |  Ma Tin Tsuen Public Toilet
	 name  |  馬田村公廁 Ma Tin Tsuen Public Toilet
toilets  |  西灣(1)公廁 Sai Wan Site (1) Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  SK-80
	 operator  |  FEHD
	 name:zh  |  西灣(1)公廁
	 name:en  |  Sai Wan Site (1) Public Toilet
	 name  |  西灣(1)公廁 Sai Wan Site (1) Public Toilet
restaurant  |  海風士多
	 cuisine  |  chinese
	 addr:full  |  西貢大浪灣鹹田村
	 amenity  |  restaurant
	 website  |  https://www.facebook.com/Exploring-Ham-Tin-%E7%99%BC%E6%8E%98%E9%B9%B9%E7%94%B0-691344844407769
	 addr:full:zh  |  西貢大浪灣鹹田村
	 name:zh  |  海風士多
	 name:en  |  Hoi Fung Store
	 phone  |  +85223282315
	 name  |  海風士多
restaurant  |  利昌士多
	 amenity  |  restaurant
	 name:zh  |  利昌士多
	 name  |  利昌士多
police  |  香港警察總部 Hong Kong Police Headquarters
	 amenity  |  police
	 addr:city:en  |  Hong Kong
	 name:zh  |  香港警察總部
	 name:en  |  Hong Kong Police Headquarters
	 name  |  香港警察總部 Hong Kong Police Headquarters
cinema  |  MCL 數碼港戲院 MCL Cyberport Cinema
	 level  |  2
	 name  |  MCL 數碼港戲院 MCL Cyberport Cinema
	 brand  |  洲立影藝 MCL Cinema
	 name:en  |  MCL Cyberport Cinema
	 addr:street  |  數碼港道 Cyberport Road
	 name:zh  |  MCL 數碼港戲院
	 operator  |  洲立影藝 Multiplex Cinema Ltd
	 amenity  |  cinema
	 operator:en  |  Multiplex Cinema Ltd
	 operator:zh  |  洲立影藝
	 brand:en  |  MCL Cinema
	 brand:zh  |  洲立影藝
	 addr:housenumber  |  100
	 brand:wikidata  |  Q11147489
hospital  |  TCM Hospital
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:zh  |  深圳市中医院
	 name  |  TCM Hospital
restaurant  |  上海三六九飯店 369 Restaurant Shanghai Food
	 ref:openrice  |  10428
	 amenity  |  restaurant
	 name:zh  |  上海三六九飯店
	 addr:street  |  柯布連道 O'Brien Road
	 name:en  |  369 Restaurant Shanghai Food
	 addr:housenumber  |  30-32
	 name  |  上海三六九飯店 369 Restaurant Shanghai Food
toilets  |  天后路公廁 Tin Hau Road Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  yes
	 wikimedia_commons  |  File:Tin Hau Road Public Toilet (TM-105) 2014.JPG
	 fee  |  no
	 ref  |  TM-105
	 operator  |  FEHD
	 name:zh  |  天后路公廁
	 name:en  |  Tin Hau Road Public Toilet
	 name  |  天后路公廁 Tin Hau Road Public Toilet
bbq  |  新娘潭路燒烤區7號場 Bride's Pool Road Barbecue Area Site No. 7
	 bbq  |  yes
	 amenity  |  bbq
	 tourism  |  picnic_site
	 name:zh  |  新娘潭路燒烤區7號場
	 name:en  |  Bride's Pool Road Barbecue Area Site No. 7
	 name  |  新娘潭路燒烤區7號場 Bride's Pool Road Barbecue Area Site No. 7
bbq  |  涌背燒烤場 Chung Pui Barbecue Site
	 bbq  |  yes
	 amenity  |  bbq
	 tourism  |  picnic_site
	 name:zh  |  涌背燒烤場
	 name:en  |  Chung Pui Barbecue Site
	 name  |  涌背燒烤場 Chung Pui Barbecue Site
bus_station  |  利東邨 Lei Tung Estate
	 amenity  |  bus_station
	 name:zh  |  利東邨
	 name:en  |  Lei Tung Estate
	 name  |  利東邨 Lei Tung Estate
post_office  |  太古城郵政局 Tai Koo Shing Post Office
	 name  |  太古城郵政局 Tai Koo Shing Post Office
	 addr:housenumber  |  1-3
	 name:en  |  Tai Koo Shing Post Office
	 name:zh  |  太古城郵政局
	 operator  |  香港郵政 Hongkong Post
	 amenity  |  post_office
	 operator:en  |  Hongkong Post
	 operator:wikipedia  |  zh:香港郵政
	 addr:street  |  太豐路 Tai Fung Avenue
	 operator:wikidata  |  Q196631
	 operator:zh  |  香港郵政
	 ref  |  TKS
	 opening_hours  |  Mo-Fr 09:30-17:00; Sa 09:30-13:00; Su,PH off
	 collection_times  |  Mo-Fr 17:00; Sa 13:00
toilets  |  荔枝窩公廁 Lai Chi Wo Public Toilet
	 unisex  |  yes
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  N-92
	 operator  |  FEHD
	 name:zh  |  荔枝窩公廁
	 name:en  |  Lai Chi Wo Public Toilet
	 name  |  荔枝窩公廁 Lai Chi Wo Public Toilet
post_office  |  柴灣郵政局 Chai Wan Post Office
	 collection_times  |  Mo-Fr 16:30; Sa 13:00; Su:12:30
	 opening_hours  |  Mo-Fr 09:30-16:30; Sa 09:30-13:00; Su,PH off
	 amenity  |  post_office
	 ref  |  CHW
	 operator  |  香港郵政 Hongkong Post
	 name:zh  |  柴灣郵政局
	 name:en  |  Chai Wan Post Office
	 name  |  柴灣郵政局 Chai Wan Post Office
cinema  |  MCL 康怡 Grand Kornhill Cinema
	 level  |  4
	 operator:zh  |  洲立影藝
	 operator:en  |  Multiplex Cinema Ltd
	 amenity  |  cinema
	 operator  |  洲立影藝 Multiplex Cinema Ltd
	 name:zh  |  MCL康怡戲院
	 addr:street  |  康山道 Kornhill Road
	 name:en  |  Grand Kornhill Cinema
	 addr:housenumber  |  2
	 name  |  MCL 康怡 Grand Kornhill Cinema
cinema  |  MOViE MOViE 太古城中心 MOViE MOViE Cityplaza
	 operator:zh  |  百老匯院線
	 operator:en  |  Broadway Circuit
	 amenity  |  cinema
	 operator  |  百老匯院線 Broadway Circuit
	 name:zh  |  MOViE MOViE 太古城中心
	 name:en  |  MOViE MOViE Cityplaza
	 name  |  MOViE MOViE 太古城中心 MOViE MOViE Cityplaza
cafe  |  恒益商店
	 outdoor_seating  |  no
	 indoor_seating  |  yes
	 cuisine  |  紫背天葵;豆腐花;杯麵
	 amenity  |  cafe
	 name  |  恒益商店
shelter  |  香港回歸紀念亭 Handover Pavillion
	 amenity  |  shelter
	 name:zh  |  香港回歸紀念亭
	 name:en  |  Handover Pavillion
	 name  |  香港回歸紀念亭 Handover Pavillion
atm  |  滙豐銀行 HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 name  |  滙豐銀行 HSBC
	 brand  |  香港上海滙豐銀行 HSBC
	 name:en  |  HSBC
	 name:zh  |  滙豐銀行
	 operator  |  香港上海滙豐銀行 HSBC
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh-Hant  |  滙豐銀行
	 amenity  |  atm
	 operator:wikidata  |  Q190464
	 brand:en  |  HSBC
	 network  |  ETC
	 brand:zh  |  香港上海滙豐銀行
	 brand:wikidata  |  Q190464
bank  |  滙豐銀行 HSBC
	 brand:wikidata  |  Q190464
	 brand:wikipedia  |  en:HSBC
	 brand:zh  |  香港上海滙豐銀行
	 brand:en  |  HSBC
	 brand:zh-Hans  |  香港上海汇丰银行
	 amenity  |  bank
	 name:zh-Hant  |  滙豐銀行
	 brand:zh-Hant  |  香港上海滙豐銀行
	 name:zh-Hans  |  汇丰银行
	 name:zh  |  滙豐銀行
	 name:en  |  HSBC
	 brand  |  香港上海滙豐銀行 HSBC
	 name  |  滙豐銀行 HSBC
place_of_worship  |  中興街天后廟 Ching Hing Street Tin Hau Temple
	 amenity  |  place_of_worship
	 name:zh  |  中興街天后廟
	 religion  |  buddhist
	 name:en  |  Ching Hing Street Tin Hau Temple
	 name  |  中興街天后廟 Ching Hing Street Tin Hau Temple
fast_food  |  吉野家 Yoshinoya
	 takeaway  |  yes
	 brand:ja  |  吉野家
	 addr:unit  |  G02
	 cuisine  |  beef_bowl
	 brand:zh-Hans  |  吉野家
	 level  |  0
	 name  |  吉野家 Yoshinoya
	 brand  |  吉野家 Yoshinoya
	 name:en  |  Yoshinoya
	 addr:street  |  筲箕灣道 Shau Kei Wan Road
	 brand:en  |  Yoshinoya
	 name:zh  |  吉野家
	 brand:zh-Hant  |  吉野家
	 name:zh-Hans  |  吉野家
	 name:ja  |  吉野家
	 name:zh-Hant  |  吉野家
	 amenity  |  fast_food
	 brand:zh  |  吉野家
	 brand:wikipedia  |  ja:吉野家
	 addr:housenumber  |  57-87
	 brand:wikidata  |  Q776272
toilets  |  醫院道公廁 Hospital Road Public Toilet
	 operator:zh-Hant  |  食物環境衞生署
	 operator:short  |  FEHD
	 name:en  |  Hospital Road Public Toilet
	 name:zh  |  醫院道公廁
	 access  |  yes
	 amenity  |  toilets
	 wheelchair  |  yes
	 operator:en  |  Food and Environmental Hygiene Department
	 fee  |  no
	 operator:wikidata  |  Q2355063
	 operator:zh  |  食物環境衞生署
	 operator:zh-Hans  |  食物环境卫生署
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 toilets:disposal  |  flush
	 name  |  醫院道公廁 Hospital Road Public Toilet
	 unisex  |  yes
bus_station  |  華富 (南) Wah Fu (South)
	 amenity  |  bus_station
	 ref  |  WFS
	 wikidata  |  Q15913760
	 name:zh  |  華富 (南)
	 name:en  |  Wah Fu (South)
	 name  |  華富 (南) Wah Fu (South)
cinema  |  Sun City Plaza Cinema
	 amenity  |  cinema
	 name  |  Sun City Plaza Cinema
restaurant  |  小肥羊
	 cuisine  |  chinese;hot_pot
	 brand:wikidata  |  Q5976467
	 brand:zh  |  小肥羊
	 brand:en  |  LITTLE SHEEP
	 amenity  |  restaurant
	 name:zh  |  小肥羊
	 addr:street  |  中兴路
	 name:en  |  LITTLE SHEEP
	 brand  |  小肥羊
	 name  |  小肥羊
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  en:McDonald's
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
fast_food  |  肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:wikipedia  |  en:KFC
	 brand:zh  |  肯德基
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
restaurant  |  必胜客
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:wikipedia  |  en:Pizza Hut
	 brand:zh  |  必胜客
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
bank  |  招商银行
	 brand:wikidata  |  Q1073327
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:zh  |  招商银行
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:zh  |  招商银行
	 name:en  |  China Merchants Bank
	 atm  |  yes
	 brand  |  招商银行
	 name  |  招商银行
bank  |  中国银行
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  en:Bank of China
	 brand:zh  |  中国银行
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 atm  |  yes
	 brand  |  中国银行
	 name  |  中国银行
bank  |  中国工商银行
	 internet_access  |  wlan
	 brand:wikidata  |  Q26463
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:zh  |  中国工商银行
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 atm  |  yes
	 brand  |  中国工商银行
	 name  |  中国工商银行
cafe  |  McCafé
	 brand:wikipedia  |  en:McCafé
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q3114287
	 amenity  |  cafe
	 brand  |  McCafé
	 name  |  McCafé
kindergarten  |  深圳市财贸幼儿园
	 amenity  |  kindergarten
	 name  |  深圳市财贸幼儿园
kindergarten  |  深圳幼儿园
	 amenity  |  kindergarten
	 name  |  深圳幼儿园
hospital  |  罗湖人民医院
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:zh  |  罗湖人民医院
	 name:en  |  Luohu People's Hospital
	 name  |  罗湖人民医院
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 name:zh-Hans  |  麦当劳
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
	 brand  |  麦当劳
	 name  |  麦当劳
place_of_worship  |  廣福義祠 Kwong Fook I Tsz
	 amenity  |  place_of_worship
	 alt_name:zh  |  百姓廟
	 website  |  https://www.lcsd.gov.hk/CE/Museum/Monument/en/trails_sheungwan1.php?tid=25
	 alt_name  |  百姓廟 Pak Shing Temple
	 name:zh  |  廣福義祠
	 religion  |  taoist
	 alt_name:en  |  Pak Shing Temple
	 name:en  |  Kwong Fook I Tsz
	 name  |  廣福義祠 Kwong Fook I Tsz
bureau_de_change  |  Fai Tat Money Exchange
	 amenity  |  bureau_de_change
	 name:en  |  Fai Tat Money Exchange
	 name  |  Fai Tat Money Exchange
cafe  |  Herbal Tea Shop
	 amenity  |  cafe
	 name:en  |  Herbal Tea Shop
	 name  |  Herbal Tea Shop
cafe  |  Herbal Tea
	 amenity  |  cafe
	 name:en  |  Herbal Tea
	 name  |  Herbal Tea
restaurant  |  Noodle Shop
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:en  |  Noodle Shop
	 name  |  Noodle Shop
restaurant  |  京華酒樓 Jing Hua Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:zh  |  京華酒樓
	 name:en  |  Jing Hua Restaurant
	 name  |  京華酒樓 Jing Hua Restaurant
restaurant  |  Lychee Garden Chinese Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:en  |  Lychee Garden Chinese Restaurant
	 name  |  Lychee Garden Chinese Restaurant
toilets  |  東平洲公廁 Tung Ping Chau Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 operator  |  FEHD
	 name:zh  |  東平洲公廁
	 name:en  |  Tung Ping Chau Public Toilet
	 name  |  東平洲公廁 Tung Ping Chau Public Toilet
ferry_terminal  |  東平洲公眾碼頭 Tung Ping Chau Public Pier
	 amenity  |  ferry_terminal
	 ferry  |  yes
