====================
ferry_terminal  |  Circular Quay Wharf 5
ferry_terminal  |  Cronulla
	 public_transport  |  station
	 ferry  |  yes
	 amenity  |  ferry_terminal
	 name  |  Cronulla
parking  |  Charlotte Breen Memorial Park
	 source:position  |  NSW LPI Imagery
	 amenity  |  parking
	 highway  |  turning_circle
	 name  |  Charlotte Breen Memorial Park
public_building  |  Olympic Swimming Pool
	 sport  |  swimming
	 amenity  |  public_building
	 name  |  Olympic Swimming Pool
theatre  |  Belvoir Theatre
	 wikipedia  |  en:Belvoir St Theatre
	 wikidata  |  Q4884930
	 amenity  |  theatre
	 name  |  Belvoir Theatre
licensed_club  |  Maroubra RSL Club
	 amenity  |  licensed_club
	 name  |  Maroubra RSL Club
pub  |  Coach & Horses Hotel
	 opening_hours:signed  |  no
	 amenity  |  pub
	 name  |  Coach & Horses Hotel
bicycle_rental  |  Centennial Park Cycles
	 amenity  |  bicycle_rental
	 name  |  Centennial Park Cycles
cafe  |  Centennial Park Cafe
	 wheelchair  |  yes
	 amenity  |  cafe
	 created_by  |  Mike Collinson
	 name  |  Centennial Park Cafe
restaurant  |  Centennial Homestead
	 website  |  https://www.centennialhomestead.com.au/
	 amenity  |  restaurant
	 name  |  Centennial Homestead
pub  |  Glenroy Hotel
	 outdoor_seating  |  yes
	 amenity  |  pub
	 name  |  Glenroy Hotel
pub  |  Iron Duke Hotel
	 amenity  |  pub
	 name  |  Iron Duke Hotel
pub  |  Fratelli Fresh - Closed
	 amenity  |  pub
	 atm  |  yes
	 name  |  Fratelli Fresh - Closed
cafe  |  Saint Germaine Patisserie
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  french;cake;sandwiches;coffee
	 outdoor_seating  |  yes
	 website  |  https://saintgermainpatisserie.com.au/
	 addr:suburb  |  Redfern
	 addr:street  |  Rosehill Street
	 addr:state  |  NSW
	 amenity  |  cafe
	 air_conditioning  |  yes
	 addr:housenumber  |  88
	 addr:postcode  |  2016
	 name  |  Saint Germaine Patisserie
cafe  |  Bytes @ ATP
	 smoking  |  no
	 website  |  http://www.atp.com.au/ATPCompanies/Bytes-Cafe
	 amenity  |  cafe
	 name  |  Bytes @ ATP
pub  |  Glengarry Castle Hotel
	 contact:facebook  |  https://www.facebook.com/gch1851
	 addr:city  |  Redfern
	 addr:street  |  Lawson Street
	 amenity  |  pub
	 opening_hours  |  Mo-Tu 12:00-23:00, We-Sa 10:00-24:00, Su 12:00-22:00
	 addr:housenumber  |  182
	 phone  |  +61 2 9319 6176
	 addr:postcode  |  2016
	 name  |  Glengarry Castle Hotel
cafe  |  Bobby's Cafe
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  Bobby's Cafe
place_of_worship  |  St. Mark's Anglican Church
	 religion  |  christian
	 denomination  |  anglican
	 amenity  |  place_of_worship
	 name  |  St. Mark's Anglican Church
place_of_worship  |  St. Andrew's Catholic Church
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 source  |  survey
	 name  |  St. Andrew's Catholic Church
licensed_club  |  The Juniors Malabar
	 amenity  |  licensed_club
	 name  |  The Juniors Malabar
restaurant  |  Randwick Golf Club Restaurant
	 addr:city  |  Malabar
	 bar  |  yes
	 website  |  https://www.randwickgolfclub.com.au/restaurant.html
	 addr:suburb  |  Malabar
	 addr:street  |  Howe Street
	 addr:state  |  NSW
	 amenity  |  restaurant
	 addr:housenumber  |  1
	 phone  |  +61 2 8347 3744
	 addr:postcode  |  2036
	 name  |  Randwick Golf Club Restaurant
cafe  |  Pavilion Café
	 diet:vegetarian  |  yes
	 opening_hours:signed  |  no
	 wheelchair  |  yes
	 amenity  |  cafe
	 source  |  survey
	 name  |  Pavilion Café
pub  |  The Coogee Bay Hotel
	 billiards:pool:fee  |  yes
	 billiards:pool:charge  |  3 AUD
	 sport  |  billiards
	 wheelchair  |  no
	 amenity  |  pub
	 billiards:pool  |  4
	 name  |  The Coogee Bay Hotel
fuel  |  United
	 amenity  |  fuel
	 name  |  United
place_of_worship  |  GracePoint Christian Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 service_times  |  Su 10:00
	 name  |  GracePoint Christian Church
pub  |  Royal Hotel
	 is_in  |  Australia, NSW, New South Wales, Sydney
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  Royal Hotel
police  |  Randwick Police Station
	 operator:wikipedia  |  en:New South Wales Police Force
	 operator:wikidata  |  Q7011763
	 operator  |  New South Wales Police Force
	 amenity  |  police
	 phone  |  +61-2-9697-1099
	 source  |  police.nsw.gov.au
	 name  |  Randwick Police Station
place_of_worship  |  Randwick Presbyterian Church
	 religion  |  christian
	 denomination  |  presbyterian
	 wikidata  |  Q58202774
	 amenity  |  place_of_worship
	 service_times  |  Su 10:00,17:00
	 name  |  Randwick Presbyterian Church
pub  |  The Lord Gladstone
	 contact:facebook  |  thelordgladstone
	 website  |  https://www.lordgladstone.com.au
	 contact:instagram  |  chippolord
	 amenity  |  pub
	 addr:street  |  Regent Street
	 name:en  |  Beer Garden
	 addr:housenumber  |  115
	 addr:postcode  |  2008
	 name  |  The Lord Gladstone
fuel  |  Budget Petrol
	 amenity  |  fuel
	 name  |  Budget Petrol
pub  |  Mr. Mary's Hotel
	 amenity  |  pub
	 name  |  Mr. Mary's Hotel
place_of_worship  |  St Vincent de Paul Catholic Church
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 name  |  St Vincent de Paul Catholic Church
public_building  |  Court House
	 amenity  |  public_building
	 name  |  Court House
pub  |  Woolpack Hotel
	 outdoor_seating  |  yes
	 website  |  https://www.woolpack.com.au/
	 amenity  |  pub
	 name  |  Woolpack Hotel
pub  |  The Duke of Gloucester Hotel
	 alt_name  |  The Dog Hotel
	 amenity  |  pub
	 name  |  The Duke of Gloucester Hotel
licensed_club  |  Clovelly RSL & Air Force Club
	 amenity  |  licensed_club
	 name  |  Clovelly RSL & Air Force Club
cafe  |  Seasalt Cafe
	 alt_name  |  Sea Salt Cafe Kiosk
	 note  |  may be better to split this into 2: the cafe proper and the kiosk. The kiosk has longer hours
	 addr:city  |  Clovelly
	 website  |  www.seasaltcafe.com.au
	 addr:street  |  Donnellan Circuit
	 amenity  |  cafe
	 addr:housenumber  |  10
	 source  |  survey
	 name  |  Seasalt Cafe
bus_station  |  Bronte Beach Terminus
	 name:ko  |  Bus 440
	 wheelchair  |  yes
	 amenity  |  bus_station
	 name  |  Bronte Beach Terminus
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 website  |  https://www.mcdonalds.com.au/
	 drive_through  |  yes
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
place_of_worship  |  St. John's Cathedral Parramatta
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  St. John's Cathedral Parramatta
cafe  |  Bronte Kiosk
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Bronte Kiosk
pub  |  Robin Hood Hotel
	 is_in  |  Australia, NSW, New South Wales, Sydney
	 amenity  |  pub
	 name  |  Robin Hood Hotel
place_of_worship  |  Shirley Road Church
	 church  |  Uniting Church in Australia
	 religion  |  christian
	 denomination  |  uniting
	 amenity  |  place_of_worship
	 name  |  Shirley Road Church
pub  |  Crows Nest Hotel
	 wheelchair  |  limited
	 amenity  |  pub
	 name  |  Crows Nest Hotel
pub  |  Empire Hotel
	 opening_hours:signed  |  no
	 amenity  |  pub
	 name  |  Empire Hotel
place_of_worship  |  Hunter Baillie Memorial Presbyterian Church
	 religion  |  christian
	 building  |  church
	 denomination  |  presbyterian
	 amenity  |  place_of_worship
	 name  |  Hunter Baillie Memorial Presbyterian Church
place_of_worship  |  St. Brendan's Catholic Church
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 name  |  St. Brendan's Catholic Church
post_office  |  Australia Post
	 brand:wikipedia  |  en:Australia Post
	 brand:wikidata  |  Q1142936
	 operator:wikipedia  |  en:Australia Post
	 operator:wikidata  |  Q1142936
	 operator  |  Australia Post
	 amenity  |  post_office
	 brand  |  Australia Post
	 name  |  Australia Post
pub  |  Victoria Hotel
	 amenity  |  pub
	 name  |  Victoria Hotel
parking  |  Italian Forum Car Park
	 amenity  |  parking
	 name  |  Italian Forum Car Park
pub  |  Nortons on Norton Hotel
	 amenity  |  pub
	 source  |  2005/6 survey
	 name  |  Nortons on Norton Hotel
marketplace  |  Paddy's Market
	 amenity  |  marketplace
	 name  |  Paddy's Market
pub  |  Paddy's Brewery & Bar
	 amenity  |  pub
	 created_by  |  Potlatch 0.4a
	 name  |  Paddy's Brewery & Bar
pub  |  Five Dock Hotel
	 amenity  |  pub
	 name  |  Five Dock Hotel
pub  |  Olympic Hotel
	 amenity  |  pub
	 name  |  Olympic Hotel
pub  |  The Bat & Ball Hotel
	 amenity  |  pub
	 name  |  The Bat & Ball Hotel
pub  |  The Abercrombie Hotel
	 opening_date  |  2022-12-23
	 building  |  construction
	 website  |  https://theabercrombie.com.au/
	 amenity  |  pub
	 name  |  The Abercrombie Hotel
pub  |  Crystal Palace Hotel
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  Crystal Palace Hotel
pub  |  Chamberlain Hotel
	 amenity  |  pub
	 name  |  Chamberlain Hotel
post_office  |  World Square Post Shop
	 addr:city  |  Sydney
	 addr:street  |  George Street
	 addr:state  |  NSW
	 level  |  0
	 amenity  |  post_office
	 brand  |  Australia Post
	 addr:housenumber  |  644
	 addr:postcode  |  2000
	 name  |  World Square Post Shop
pub  |  Edinburgh Castle Hotel
	 opening_hours:signed  |  no
	 amenity  |  pub
	 name  |  Edinburgh Castle Hotel
theatre  |  State Theatre
	 addr:city  |  Sydney
	 addr:street  |  Market Street
	 website  |  https://www.statetheatre.com.au/
	 wikipedia  |  en:State Theatre (Sydney)
	 wikidata  |  Q7603582
	 wheelchair  |  yes
	 amenity  |  theatre
	 addr:housenumber  |  49
	 name  |  State Theatre
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 check_date  |  2022-07-17
	 level  |  0
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
bank  |  Citibank
	 short_name  |  Citi
	 brand:wikipedia  |  en:Citibank
	 brand:wikidata  |  Q857063
	 website  |  https://www.citibank.com.au/
	 amenity  |  bank
	 brand  |  Citibank
	 name  |  Citibank
pub  |  Hotel Sweeney's
	 wheelchair  |  no
	 amenity  |  pub
	 name  |  Hotel Sweeney's
pub  |  Pyrmont Bridge Hotel
	 website  |  https://www.pyrmontbridgehotel.com
	 wheelchair  |  yes
	 amenity  |  pub
	 name  |  Pyrmont Bridge Hotel
pub  |  Triple Ace Bar
	 amenity  |  pub
	 name  |  Triple Ace Bar
place_of_worship  |  Martin Luther Kirche
	 denomination  |  protestant
	 amenity  |  place_of_worship
	 religion  |  christian
	 name:en  |  Martin Luther Church
	 name  |  Martin Luther Kirche
pub  |  Harpoon Harry
	 contact:facebook  |  https://m.facebook.com/HarpoonHarry
	 cuisine  |  american
	 addr:street  |  Wentworth Avenue
	 amenity  |  pub
	 addr:housenumber  |  40/44
	 name  |  Harpoon Harry
cafe  |  Hyde Park Cafe
	 amenity  |  cafe
	 name  |  Hyde Park Cafe
place_of_worship  |  St. George's Presbyterian Church
	 church  |  Presbyterian Church of Eastern Australia
	 religion  |  christian
	 denomination  |  presbyterian
	 amenity  |  place_of_worship
	 name  |  St. George's Presbyterian Church
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 amenity  |  bank
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 amenity  |  bank
	 brand  |  Westpac
	 name  |  Westpac
pub  |  Strattons Hotel
	 amenity  |  pub
	 created_by  |  JOSM
	 name  |  Strattons Hotel
bank  |  NAB
	 brand:wikipedia  |  en:National Australia Bank
	 brand:wikidata  |  Q1430985
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  NAB
	 name  |  NAB
pub  |  Sir John Young Hotel
	 addr:street  |  George Street
	 amenity  |  pub
	 addr:housenumber  |  557
	 name  |  Sir John Young Hotel
pub  |  Cheers Bar
	 url  |  http://www.cheersbar.com.au
	 addr:street  |  George Street
	 amenity  |  pub
	 addr:housenumber  |  561
	 name  |  Cheers Bar
pub  |  Star Bar
	 wheelchair  |  yes
	 amenity  |  pub
	 name  |  Star Bar
pub  |  City of Sydney RSL Club
	 pub  |  rsl
	 club  |  veterans
	 amenity  |  pub
	 name  |  City of Sydney RSL Club
bureau_de_change  |  Money Change
	 amenity  |  bureau_de_change
	 created_by  |  JOSM
	 name  |  Money Change
bank  |  NAB
	 brand:wikipedia  |  en:National Australia Bank
	 brand:wikidata  |  Q1430985
	 level  |  0
	 amenity  |  bank
	 brand  |  NAB
	 name  |  NAB
pub  |  Star Hotel
	 amenity  |  pub
	 name  |  Star Hotel
parking  |  Sussex Centre
	 amenity  |  parking
	 created_by  |  JOSM
	 name  |  Sussex Centre
food_court  |  Sussex Centre Food Court
	 amenity  |  food_court
	 source  |  survey
	 name  |  Sussex Centre Food Court
pub  |  Scruffy Murphy's
	 theme  |  irish
	 amenity  |  pub
	 name  |  Scruffy Murphy's
pub  |  Charlie Chan
	 amenity  |  pub
	 name  |  Charlie Chan
place_of_worship  |  St. Peter Julian's Catholic Church
	 email  |  haymarket@blessedsacrament.com.au
	 website  |  https://stpeterjuliansydney.com/
	 religion  |  christian
	 addr:street  |  George Street
	 denomination  |  catholic
	 addr:state  |  NSW
	 addr:suburb  |  Sydney
	 wikidata  |  Q14935007
	 amenity  |  place_of_worship
	 addr:housenumber  |  641
	 phone  |  +61 2 9270 6900
	 addr:postcode  |  2000
	 name  |  St. Peter Julian's Catholic Church
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 opening_hours  |  Mo-Th 09:30-16:00; Fr 09:30-17:00
	 brand  |  HSBC
	 name  |  HSBC
bank  |  ANZ
	 official_name  |  Australia and New Zealand Banking Group Limited
	 brand:wikipedia  |  en:Australia and New Zealand Banking Group
	 brand:wikidata  |  Q714641
	 addr:street  |  George Street
	 amenity  |  bank
	 brand  |  ANZ
	 addr:housenumber  |  665
	 name  |  ANZ
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 addr:street  |  George Street
	 amenity  |  bank
	 brand  |  Westpac
	 addr:housenumber  |  671
	 name  |  Westpac
bank  |  BOC
	 official_name  |  Bank of China
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 addr:street  |  George Street
	 amenity  |  bank
	 brand  |  BOC
	 addr:housenumber  |  681
	 name  |  BOC
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 addr:street  |  George Street
	 amenity  |  bank
	 brand  |  Commonwealth Bank
	 addr:housenumber  |  691-693
	 name  |  Commonwealth Bank
bank  |  St.George
	 brand:wikipedia  |  en:St.George Bank
	 brand:wikidata  |  Q1606050
	 amenity  |  bank
	 brand  |  St.George
	 name  |  St.George
pub  |  Mountbatten Hotel
	 amenity  |  pub
	 name  |  Mountbatten Hotel
bank  |  Citibank
	 short_name  |  Citi
	 brand:wikipedia  |  en:Citibank
	 brand:wikidata  |  Q857063
	 amenity  |  bank
	 brand  |  Citibank
	 name  |  Citibank
parking_entrance  |  Capital Square Car Park
	 fee  |  yes
	 parking  |  underground
	 access  |  yes
	 amenity  |  parking_entrance
	 name  |  Capital Square Car Park
food_court  |  Capitol Square
	 amenity  |  food_court
	 name  |  Capitol Square
bank  |  BOQ
	 official_name  |  Bank of Queensland
	 brand:wikipedia  |  en:Bank of Queensland
	 brand:wikidata  |  Q4856173
	 level  |  -1
	 amenity  |  bank
	 brand  |  BOQ
	 name  |  BOQ
pub  |  Bar Broadway
	 addr:street  |  Broadway
	 amenity  |  pub
	 addr:housenumber  |  2-6
	 name  |  Bar Broadway
pub  |  Agincourt
	 amenity  |  pub
	 source  |  survey
	 name  |  Agincourt
cafe  |  Dulcus Domus
	 name  |  Dulcus Domus
	 addr:housenumber  |  918
	 wheelchair  |  yes
	 addr:street  |  George Street
	 highchair  |  yes
	 internet_access  |  yes
	 internet_access:type  |  wlan
	 internet_access:fee  |  no
	 amenity  |  cafe
	 changing_table  |  no
	 cuisine  |  italian
	 toilets:wheelchair  |  yes
	 toilets:fee  |  no
	 toilets:access  |  customers
bank  |  ANZ
	 amenity  |  bank
	 name  |  ANZ
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 amenity  |  bank
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
cafe  |  Tamarama Cafe
	 amenity  |  cafe
	 created_by  |  JOSM
	 name  |  Tamarama Cafe
pub  |  Royal Hotel
	 amenity  |  pub
	 source  |  survey
	 name  |  Royal Hotel
restaurant  |  Odessa on Bondi
	 note  |  exists? Some web presence.
	 amenity  |  restaurant
	 name  |  Odessa on Bondi
licensed_club  |  Bondi Junction Waverley RSL Club
	 amenity  |  licensed_club
	 name  |  Bondi Junction Waverley RSL Club
pub  |  Grand Hotel
	 amenity  |  pub
	 name  |  Grand Hotel
place_of_worship  |  Church in the Market Place
	 website  |  http://cmponline.net/
	 addr:suburb  |  Bondi Junction
	 religion  |  christian
	 addr:street  |  Oxford Street
	 addr:state  |  NSW
	 amenity  |  place_of_worship
	 service_times  |  Sunday 10:00
	 addr:housenumber  |  400
	 phone  |  +61 2 9387 2300
	 addr:postcode  |  2022
	 name  |  Church in the Market Place
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 website  |  https://www.commbank.com.au/
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
bank  |  ANZ
	 official_name  |  Australia and New Zealand Banking Group Limited
	 brand:wikipedia  |  en:Australia and New Zealand Banking Group
	 brand:wikidata  |  Q714641
	 website  |  https://www.anz.com.au
	 amenity  |  bank
	 brand  |  ANZ
	 name  |  ANZ
bank  |  ANZ
	 official_name  |  Australia and New Zealand Banking Group Limited
	 brand:wikipedia  |  en:Australia and New Zealand Banking Group
	 brand:wikidata  |  Q714641
	 website  |  https://www.anz.com.au
	 amenity  |  bank
	 atm  |  yes
	 brand  |  ANZ
	 name  |  ANZ
pub  |  The Mill Hill Hotel
	 amenity  |  pub
	 name  |  The Mill Hill Hotel
pub  |  Nelson Hotel
	 is_in  |  Australia, NSW, New South Wales, Sydney, Bondi Junction
	 amenity  |  pub
	 name  |  Nelson Hotel
cafe  |  The BnG Cafe
	 amenity  |  cafe
	 name  |  The BnG Cafe
place_of_worship  |  Uniting Church In Australia
	 denomination  |  uniting
	 religion  |  christian
	 addr:street  |  Quarry Street
	 amenity  |  place_of_worship
	 addr:housenumber  |  97
	 name  |  Uniting Church In Australia
pub  |  Lord Wolseley Hotel
	 check_date:opening_hours  |  2022-09-06
	 food  |  yes
	 opening_hours:signed  |  no
	 amenity  |  pub
	 name  |  Lord Wolseley Hotel
parking_entrance  |  Harris Street
	 fee  |  yes
	 parking  |  multi-storey
	 operator  |  Secure Parking
	 addr:street  |  Harris Street
	 website  |  https://www.secureparking.com.au/en-au/car-parks/australia/new-south-wales/sydney/darling-harbour/harris-street-car-park
	 maxheight  |  2.2
	 amenity  |  parking_entrance
	 opening_hours  |  24/7
	 addr:housenumber  |  320
	 addr:postcode  |  2009
	 supervised  |  no
	 name  |  Harris Street
pub  |  Captain Cook Hotel
	 wikidata  |  Q58242705
	 amenity  |  pub
	 name  |  Captain Cook Hotel
restaurant  |  Squire's Landing
	 diet:meat  |  yes
	 addr:place  |  Northern end of the Overseas Passenger Terminal
	 microbrewery  |  yes
	 cuisine  |  regional
	 website  |  https://www.jamessquire.com.au/brewhouses/the-squires-landing/
	 addr:suburb  |  The Rocks
	 addr:street  |  Circular Quay West
	 brewery  |  James Squire
	 amenity  |  restaurant
	 opening_hours  |  Mo-Fr 12:00-24:00; Sa-Su 11:00-24:00; PH 12:00-24:00
	 air_conditioning  |  yes
	 phone  |  +61 2 8014 5663
	 name  |  Squire's Landing
restaurant  |  La Mela
	 amenity  |  restaurant
	 name  |  La Mela
restaurant  |  Waterfront
	 amenity  |  restaurant
	 name  |  Waterfront
restaurant  |  Imperial Peking Harbourside
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Imperial Peking Harbourside
restaurant  |  Italian Village
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Italian Village
restaurant  |  Cruise Bar
	 amenity  |  restaurant
	 name  |  Cruise Bar
ferry_terminal  |  Circular Quay Wharf 6
	 public_transport  |  stop_position
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 name  |  Circular Quay Wharf 6
ferry_terminal  |  Circular Quay Wharf 2
	 public_transport  |  stop_position
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 name  |  Circular Quay Wharf 2
cinema  |  Dendy
	 brand:wikidata  |  Q22907727
	 wheelchair  |  yes
	 amenity  |  cinema
	 brand  |  Dendy Cinemas
	 name  |  Dendy
library  |  Customs House Library
	 website  |  https://www.cityofsydney.nsw.gov.au/explore/libraries/locations/circular-quay
	 operator  |  City of Sydney
	 internet_access  |  wlan
	 wikidata  |  Q5196499
	 amenity  |  library
	 opening_hours  |  Mo-Fr 10:00-19:00; Sa-Su 11:00-16:00; PH closed
	 operator:type  |  public
	 name  |  Customs House Library
pub  |  Ship Inn
	 amenity  |  pub
	 name  |  Ship Inn
bank  |  Commonwealth Bank
	 brand:wikipedia  |  en:Commonwealth Bank
	 brand:wikidata  |  Q285328
	 amenity  |  bank
	 brand  |  Commonwealth Bank
	 name  |  Commonwealth Bank
post_office  |  Royal Exchange Post Shop
	 addr:city  |  Sydney
	 addr:street  |  Pitt Street
	 addr:state  |  NSW
	 amenity  |  post_office
	 brand  |  Australia Post
	 addr:housenumber  |  38-40
	 addr:postcode  |  2000
	 name  |  Royal Exchange Post Shop
bank  |  Citibank
	 short_name  |  Citi
	 brand:wikipedia  |  en:Citibank
	 brand:wikidata  |  Q857063
	 amenity  |  bank
	 brand  |  Citibank
	 name  |  Citibank
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 amenity  |  bank
	 brand  |  Westpac
	 name  |  Westpac
pub  |  Orient Hotel
	 website  |  https://www.orienthotel.com.au/
	 amenity  |  pub
	 name  |  Orient Hotel
pub  |  Observer Hotel
	 amenity  |  pub
	 name  |  Observer Hotel
bank  |  Westpac
	 brand:wikipedia  |  en:Westpac
	 brand:wikidata  |  Q2031726
	 amenity  |  bank
	 brand  |  Westpac
	 name  |  Westpac
restaurant  |  Caminetto Restaurant
	 amenity  |  restaurant
	 name  |  Caminetto Restaurant
pub  |  Mercantile Hotel
	 amenity  |  pub
	 name  |  Mercantile Hotel
restaurant  |  Rosetta
	 addr:province  |  nsw
	 cuisine  |  italian
	 addr:city  |  Sydney
	 website  |  giovannissydney.com
	 addr:street  |  Harrington Street
	 amenity  |  restaurant
	 addr:housenumber  |  118
	 addr:postcode  |  2000
	 name  |  Rosetta
pub  |  Harts Pub
	 amenity  |  pub
	 name  |  Harts Pub
pub  |  Glasgow Arms Hotel
