====================
restaurant  |  Under Renovation (used to be Bookworm)
fast_food  |  KFC
	 brand:zh  |  肯德基
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 brand  |  KFC
	 name  |  KFC
cafe  |  Tea shop
	 amenity  |  cafe
	 name  |  Tea shop
post_office  |  上地邮局
	 amenity  |  post_office
	 name:en  |  Shang Di Post Office
	 name  |  上地邮局
restaurant  |  滇池一家餐厅
	 amenity  |  restaurant
	 name:en  |  Dianchi Yijia Restaurant
	 name  |  滇池一家餐厅
restaurant  |  孔乙己酒家
	 amenity  |  restaurant
	 name:en  |  Kongyiji Restaurant
	 name  |  孔乙己酒家
police  |  上地东里派出所
	 amenity  |  police
	 name  |  上地东里派出所
bus_station  |  上地环岛南
	 amenity  |  bus_station
	 name:en  |  Shangdi Roundabout South Station
	 name  |  上地环岛南
cafe  |  迷你站奶茶专门店
	 amenity  |  cafe
	 name:zh-Hant  |  迷你站奶茶專門店
	 name:zh-Hans  |  迷你站奶茶专门店
	 name:zh  |  迷你站奶茶专门店
	 name:en  |  Mini Station Milktea
	 name  |  迷你站奶茶专门店
restaurant  |  金百万酒店
	 amenity  |  restaurant
	 name:en  |  Jinbaiwan Restaurant
	 name  |  金百万酒店
restaurant  |  孔亮火锅
	 cuisine  |  hotpot
	 amenity  |  restaurant
	 name:en  |  Kongliang Hotpot Restaurant
	 name  |  孔亮火锅
fast_food  |  KFC
	 cuisine  |  chicken
	 brand:zh  |  肯德基
	 amenity  |  fast_food
	 brand  |  KFC
	 name:zh_pinyin  |  Kěn Dé Jī
	 name:zh  |  肯德基
	 name:en  |  KFC
cafe  |  古宛斋
	 amenity  |  cafe
	 name:en  |  Guwan Teahouse
	 name  |  古宛斋
restaurant  |  李连贵熏肉大饼
	 amenity  |  restaurant
	 name:en  |  Liliangui Pasta Restaurant
	 name  |  李连贵熏肉大饼
cafe  |  星巴克
	 brand:zh  |  星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand:en  |  Starbucks
	 website  |  https://www.starbucks.com.cn/
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name:zh_pinyin  |  Xīngbākè
	 name  |  星巴克
bank  |  中国银行
	 amenity  |  bank
	 name:en  |  Bank of China
	 name  |  中国银行
restaurant  |  沸腾渔乡
	 amenity  |  restaurant
	 name:zh-Hant  |  沸騰漁鄉
	 name:zh-Hans  |  沸腾渔乡
	 name:zh  |  沸腾渔乡
	 name  |  沸腾渔乡
fuel  |  中国石化
	 brand:zh  |  中国石化
	 brand:wikipedia  |  en:Sinopec
	 brand:wikidata  |  Q831445
	 brand:en  |  Sinopec
	 amenity  |  fuel
	 name:zh  |  中国石化
	 name:en  |  Sinopec
	 brand  |  中国石化
	 name  |  中国石化
fast_food  |  永和大王
	 brand:zh  |  永和大王
	 brand:wikipedia  |  zh:永和大王
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q8055004
	 brand:en  |  Yonghe King
	 amenity  |  fast_food
	 name:zh  |  永和大王
	 name:en  |  Yonghe King
	 brand  |  永和大王
	 name:zh_pinyin  |  Yǒnghé Dàwáng
	 name  |  永和大王
restaurant  |  一品三笑
	 amenity  |  restaurant
	 name:zh-Hant  |  一品三笑
	 name:zh-Hans  |  一品三笑
	 name:zh  |  一品三笑
	 name:en  |  Yippin
	 name:zh_pinyin  |  Yīpǐn Sānxiào
	 name  |  一品三笑
restaurant  |  比格披萨
	 brand:zh  |  比格披萨
	 cuisine  |  pizza
	 brand:wikidata  |  Q108167598
	 brand:en  |  Bigpizza
	 amenity  |  restaurant
	 name:zh  |  比格披萨
	 name:en  |  Bigpizza
	 brand  |  比格披萨
	 name  |  比格披萨
restaurant  |  元绿回转寿司
	 amenity  |  restaurant
	 name:zh-Hant  |  元綠迴轉壽司
	 name:zh-Hans  |  元绿回转寿司
	 name:zh  |  元绿回转寿司
	 name  |  元绿回转寿司
restaurant  |  品奇
	 amenity  |  restaurant
	 name:zh-Hant  |  品奇
	 name:zh-Hans  |  品奇
	 name:zh  |  品奇
	 name  |  品奇
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
atm  |  北京银行
	 name  |  北京银行
	 brand  |  北京银行
	 name:en  |  Bank of Beijing
	 name:zh  |  北京银行
	 operator  |  北京银行
	 name:zh-Hans  |  北京银行
	 name:zh-Hant  |  北京銀行
	 amenity  |  atm
	 brand:en  |  Bank of Beijing
	 operator:wikipedia  |  zh:北京銀行
	 operator:wikidata  |  Q39146
	 brand:wikidata  |  Q39146
	 brand:wikipedia  |  zh:北京銀行
	 brand:zh  |  北京银行
bank  |  中国建设银行
	 brand:zh  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
fuel  |  中国石化
	 brand:zh  |  中国石化
	 brand:wikidata  |  Q831445
	 brand:en  |  Sinopec
	 amenity  |  fuel
	 name:zh-Hant  |  中國石化
	 name:zh-Hans  |  中国石化
	 name:zh  |  中国石化
	 name:en  |  Sinopec
	 brand  |  中国石化
	 name  |  中国石化
college  |  世宁大厦
	 amenity  |  college
	 name:zh-Hant  |  世寧大廈
	 name:zh-Hans  |  世宁大厦
	 name:zh  |  世宁大厦
	 name  |  世宁大厦
restaurant  |  Pinnacle Plaza
	 amenity  |  restaurant
	 name  |  Pinnacle Plaza
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 wheelchair  |  limited
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name:zh_pinyin  |  Xīngbākè
	 name  |  星巴克
restaurant  |  麻辣诱惑
	 amenity  |  restaurant
	 name  |  麻辣诱惑
police  |  和平街派出所
	 amenity  |  police
	 name:zh-Hant  |  和平街派出所
	 name:zh-Hans  |  和平街派出所
	 name:zh  |  和平街派出所
	 name  |  和平街派出所
hospital  |  North Beijing Hospital
	 amenity  |  hospital
	 name:zh  |  京北医院
	 name  |  North Beijing Hospital
cafe  |  Starbucks
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 website  |  https://www.starbucks.com.cn/
	 name:zh_pinyin  |  Xīngbākè
	 name:zh  |  星巴克
	 name:en  |  Starbucks
ice_cream  |  麦当劳甜品站
	 amenity  |  ice_cream
	 name  |  麦当劳甜品站
restaurant  |  南城香
	 smoking  |  outside
	 outdoor_seating  |  no
	 delivery  |  yes
	 internet_access:fee  |  no
	 takeaway  |  yes
	 cuisine  |  fast_food;noodle;kebab
	 internet_access  |  wlan
	 start_date  |  2021-05-01
	 amenity  |  restaurant
	 air_conditioning  |  yes
	 brand  |  南城香
	 name  |  南城香
restaurant  |  金掌勺
	 cuisine  |  chinese;东北菜
	 amenity  |  restaurant
	 name  |  金掌勺
dentist  |  欢乐口腔
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  欢乐口腔
restaurant  |  必胜客
	 delivery  |  yes
	 brand:zh  |  必胜客
	 brand:wikipedia  |  en:Pizza Hut
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 drive_through  |  no
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 opening_hours  |  24/7
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
restaurant  |  Ganges
	 description  |  Indian Restaurant
	 amenity  |  restaurant
	 name  |  Ganges
restaurant  |  Drei Kronen 1308 Brauhaus
	 smoking  |  yes
	 capacity  |  800
	 description  |  German Restaurant
	 cuisine  |  german
	 amenity  |  restaurant
	 name  |  Drei Kronen 1308 Brauhaus
restaurant  |  大董烤鸭团结湖分店
	 description  |  Beijing Duck Restaurant
	 cuisine  |  chinese
	 opening_hours  |  11:00-22:00
	 addr:street  |  团结湖北口
	 website  |  http://www.dadongdadong.com/
	 addr:housename  |  3号楼
	 amenity  |  restaurant
	 name:ko  |  대동 베이징덕
	 name:an  |  Dadong Kaoya
	 phone  |  +86 10 6582 2892
	 addr:housenumber  |  3号楼
	 name  |  大董烤鸭团结湖分店
restaurant  |  JingZun
	 description  |  Beijing Duck Restaurant
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:en  |  JingZun Beijing Duck Restaurant
	 name  |  JingZun
restaurant  |  包子铺
	 description  |  Korean BBQ
	 amenity  |  restaurant
	 name  |  包子铺
restaurant  |  The Olive
	 amenity  |  restaurant
	 name  |  The Olive
restaurant  |  The Tree
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  The Tree
restaurant  |  Luga's Pho Pho
	 description  |  Vietnamese Dishes
	 amenity  |  restaurant
	 name  |  Luga's Pho Pho
bar  |  Kokomo
	 amenity  |  bar
	 name  |  Kokomo
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand:en  |  Starbucks
	 website  |  https://www.starbucks.com.cn/
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name:zh_pinyin  |  Xīngbākè
	 name  |  星巴克
pharmacy  |  Cachet
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Cachet
hospital  |  Raffles Hospital (International SOS Clinic)
	 healthcare  |  hospital
	 description  |  Clinic offers: Family Medicine, Internal Medicine, Generel Surgery, Paediatrics, Eye Care Specialists, Dentistry and Orthodoontics, Dermatology, Physiotherapy, Mental Health and Counselling, Gynaecology, Laboratory, Imaging
	 addr:street  |  Xinyuanli
	 note  |  Mon to Sun: 8:00am ​to ​8.00pm Clinic Appointments: (010) 6462 9112 Dental Clinic: (010) 6462 0333
	 amenity  |  hospital
	 website  |  https://www.rafflesmedicalgroup.com/international-clinics/locations/china/beijing
	 addr:city  |  Beijing
	 operator  |  Raffles Medical Group
	 name:zh  |  莱佛士诊所
	 addr:postcode  |  100027
	 phone  |  (010)64629112
	 addr:housenumber  |  16
	 name  |  Raffles Hospital (International SOS Clinic)
bank  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 operator  |  Bank of China
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
parking  |  清上园停车场
	 amenity  |  parking
	 name  |  清上园停车场
parking  |  清上园停车场
	 amenity  |  parking
	 name  |  清上园停车场
bicycle_rental  |  Cycle China
	 amenity  |  bicycle_rental
	 name  |  Cycle China
fuel  |  银星加油站
	 amenity  |  fuel
	 name  |  银星加油站
restaurant  |  Duck de Chine
	 amenity  |  restaurant
	 name  |  Duck de Chine
restaurant  |  Eudora Station
	 cuisine  |  burger;italian;chinese;american
	 amenity  |  restaurant
	 name  |  Eudora Station
cafe  |  星巴克
	 amenity  |  cafe
	 name  |  星巴克
fast_food  |  必胜客
	 amenity  |  fast_food
	 name  |  必胜客
police  |  东小派出所
	 amenity  |  police
	 name  |  东小派出所
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 drive_through  |  no
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
restaurant  |  BOKB
	 amenity  |  restaurant
	 name  |  BOKB
restaurant  |  Annie's
	 cuisine  |  italian
	 amenity  |  restaurant
	 name:zh  |  安妮
	 name  |  Annie's
restaurant  |  蕉叶
	 cuisine  |  thai
	 amenity  |  restaurant
	 name:zh-Hant  |  蕉葉
	 name:zh-Hans  |  蕉叶
	 name:zh  |  蕉叶
	 name:en  |  Banana Leaf
	 name  |  蕉叶
fast_food  |  赛百味
	 brand:zh  |  赛百味
	 brand:wikipedia  |  zh:赛百味
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 brand:en  |  Subway
	 amenity  |  fast_food
	 name:zh  |  赛百味
	 name:en  |  Subway
	 brand  |  赛百味
	 name  |  赛百味
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
fast_food  |  麦当劳
	 drive_through  |  no
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 internet_access  |  wlan
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 brand:wikipedia  |  zh:肯德基
	 takeaway  |  yes
	 cuisine  |  chicken;fast_food
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 note  |  望京小街店
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
fast_food  |  麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
restaurant  |  Ajisen
	 amenity  |  restaurant
	 name  |  Ajisen
restaurant  |  正一味
	 amenity  |  restaurant
	 name:en  |  Zhengyiwei
	 name  |  正一味
bar  |  Park Side
	 amenity  |  bar
	 name  |  Park Side
cinema  |  美嘉欢乐影城
	 amenity  |  cinema
	 name:zh  |  美嘉欢乐影城
	 name:en  |  Megabox Theater
	 name  |  美嘉欢乐影城
restaurant  |  Very Siam
	 amenity  |  restaurant
	 name  |  Very Siam
restaurant  |  必胜客
	 brand:zh  |  必胜客
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 brand:en  |  Pizza Hut
	 amenity  |  restaurant
	 name:zh  |  必胜客
	 name:en  |  Pizza Hut
	 brand  |  必胜客
	 name  |  必胜客
bank  |  中国银行
	 operator  |  Bank of China
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 official_name  |  Bank of China
	 amenity  |  bank
	 name:en  |  Bank of China
	 atm  |  yes
	 brand  |  中国银行
	 name  |  中国银行
restaurant  |  Schindlers Anlegestelle
	 cuisine  |  german
	 amenity  |  restaurant
	 name:de  |  Schindlers Anlegestelle
	 name  |  Schindlers Anlegestelle
restaurant  |  Horse Creek
	 amenity  |  restaurant
	 name  |  Horse Creek
restaurant  |  Japanese Restaurant
	 amenity  |  restaurant
	 name:en  |  Japanese Restaurant
restaurant  |  九朝会
	 amenity  |  restaurant
	 name:en  |  9th Dynasty
	 name  |  九朝会
restaurant  |  金榜园
	 amenity  |  restaurant
	 name  |  金榜园
restaurant  |  郭林家常菜
	 amenity  |  restaurant
	 name  |  郭林家常菜
fast_food  |  好利来
	 brand:zh  |  好利来
	 brand:wikidata  |  Q97862657
	 brand:en  |  Holiland
	 amenity  |  fast_food
	 name:zh  |  好利来
	 name:en  |  Holiland
	 brand  |  好利来
	 shop  |  bakery
	 name  |  好利来
pharmacy  |  金象大药房
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  金象大药房
fire_station  |  八大处中队
	 amenity  |  fire_station
	 name  |  八大处中队
restaurant  |  金鼎轩
	 opening_hours  |  24/7
	 name:zh  |  Jin Ding Xuan
	 amenity  |  restaurant
	 name:ko  |  딤섬 진딩쑤안
	 name  |  金鼎轩
fast_food  |  麦当劳
	 takeaway  |  yes
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:zh-Hans  |  麦当劳
	 brand:wikidata  |  Q38076
	 cuisine  |  burger
	 brand:zh  |  麦当劳
parking  |  学19楼停车场
	 amenity  |  parking
	 name:zh-Hant  |  學19樓停車場
	 name:zh-Hans  |  学19楼停车场
	 name:zh  |  学19楼停车场
	 name  |  学19楼停车场
police  |  东升派出所
	 amenity  |  police
	 name:zh-Hant  |  東昇派出所
	 name:zh-Hans  |  东升派出所
	 name:zh  |  东升派出所
	 name:en  |  Dongsheng Police Station
	 name  |  东升派出所
cinema  |  五道口工人俱乐部
	 alt_name:zh  |  五道口电影院
	 amenity  |  cinema
	 name:zh-Hant  |  五道口工人俱樂部
	 name:zh-Hans  |  五道口工人俱乐部
	 name:zh  |  五道口工人俱乐部
	 alt_name  |  五道口电影院
	 alt_name:zh_pinyin  |  Wǔdàokǒu Diànyǐngyuàn
	 alt_name:en  |  WDK Cinema
	 name:en  |  WDK Club
	 name:zh_pinyin  |  Wǔdàokǒu Gōngrén Jùlèbù
	 name  |  五道口工人俱乐部
pub  |  Amany
	 amenity  |  pub
	 name  |  Amany
school  |  北京市第五中学
	 wikipedia:zh  |  北京市第五中学
	 amenity  |  school
	 wikidata  |  Q4881168
	 name  |  北京市第五中学
fuel  |  天瑞加油站
	 amenity  |  fuel
	 name  |  天瑞加油站
atm  |  中国银行
	 name  |  中国银行
	 brand  |  中国银行
	 name:en  |  Bank of China
	 name:zh  |  中国银行
	 operator  |  中国银行
	 name:zh-Hans  |  中国银行
	 name:zh-Hant  |  中國銀行
	 amenity  |  atm
	 brand:en  |  Bank of China
	 operator:wikipedia  |  en:Bank of China
	 operator:wikidata  |  Q790068
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  en:Bank of China
	 brand:zh  |  中国银行
atm  |  中国银行
	 name  |  中国银行
	 brand  |  中国银行
	 name:en  |  Bank of China
	 name:zh  |  中国银行
	 operator  |  中国银行
	 name:zh-Hans  |  中国银行
	 name:zh-Hant  |  中國銀行
	 amenity  |  atm
	 brand:en  |  Bank of China
	 operator:wikipedia  |  zh:中国银行
	 operator:wikidata  |  Q790068
	 brand:wikidata  |  Q790068
	 brand:wikipedia  |  zh:中国银行
	 brand:zh  |  中国银行
atm  |  北京银行
	 name  |  北京银行
	 brand  |  北京银行
	 name:en  |  Bank of Beijing
	 name:zh  |  北京银行
	 operator  |  北京银行
	 name:zh-Hans  |  北京银行
	 name:zh-Hant  |  北京銀行
	 amenity  |  atm
	 brand:en  |  Bank of Beijing
	 operator:wikipedia  |  zh:北京銀行
	 operator:wikidata  |  Q39146
	 brand:wikidata  |  Q39146
	 brand:wikipedia  |  zh:北京銀行
	 brand:zh  |  北京银行
post_office  |  DHL
	 operator:wikidata  |  Q489815
	 addr:city  |  北京市海淀区
	 operator  |  DHL
	 brand:wikipedia  |  en:DHL
	 brand:wikidata  |  Q489815
	 amenity  |  post_office
	 name:ms  |  DHL
	 operator:wikipedia  |  en:DHL
	 name:en  |  DHL
	 operator:type  |  private
	 addr:postcode  |  100084
	 brand  |  DHL
	 name  |  DHL
atm  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 operator:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  atm
	 operator  |  中国工商银行
	 name:zh  |  中国工商银行
	 operator:wikipedia  |  en:Industrial and Commercial Bank of China
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 name  |  中国工商银行
atm  |  交通银行
	 name  |  交通银行
	 brand  |  交通银行
	 name:en  |  Bank of Communications
	 name:zh  |  交通银行
	 operator  |  交通银行
	 name:zh-Hans  |  交通银行
	 name:zh-Hant  |  交通銀行
	 amenity  |  atm
	 brand:en  |  Bank of Communications
	 operator:wikipedia  |  en:Bank of Communications
	 operator:wikidata  |  Q806680
	 brand:wikidata  |  Q806680
	 brand:wikipedia  |  en:Bank of Communications
	 brand:zh  |  交通银行
atm  |  北京银行
	 drive_through  |  no
	 name  |  北京银行
	 brand  |  北京银行
	 name:en  |  Bank of Beijing
	 name:zh  |  北京银行
	 operator  |  北京银行
	 name:zh-Hans  |  北京银行
	 name:zh-Hant  |  北京銀行
	 amenity  |  atm
	 brand:en  |  Bank of Beijing
	 operator:wikipedia  |  zh:北京銀行
	 operator:wikidata  |  Q39146
	 brand:wikidata  |  Q39146
	 brand:wikipedia  |  zh:北京銀行
