====================
cafe  |  Cafe Coffee Day
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  HDFC
	 name  |  HDFC Bank
bank  |  Standard Chartered
	 brand:wikipedia  |  en:Standard Chartered
	 brand:wikidata  |  Q548278
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  Standard Chartered
	 atm  |  yes
	 name  |  Standard Chartered
bank  |  HSBC
	 created_by  |  Potlatch 0.10f
	 wheelchair  |  yes
	 amenity  |  bank
	 name  |  HSBC
atm  |  HDFC
	 created_by  |  Potlatch 0.10f
	 amenity  |  atm
	 shop  |  convenience
	 name  |  HDFC
atm  |  ICICI
	 created_by  |  Potlatch 0.10f
	 amenity  |  atm
	 name  |  ICICI
school  |  US Embassy School New Delhi
	 website  |  https://in.usembassy.gov/
	 amenity  |  school
	 name:hi  |  US Embassy School
	 addr:street  |  Chandragupta Marg
	 name:en  |  US Embassy School
	 phone  |  +91 11 2419 8000
	 addr:postcode  |  110021
	 country  |  US
	 name  |  US Embassy School New Delhi
school  |  CR Model Public School
	 amenity  |  school
	 name  |  CR Model Public School
police  |  Sadar Police Station
	 amenity  |  police
	 name  |  Sadar Police Station
police  |  Sushant Lok Police Station
	 amenity  |  police
	 name  |  Sushant Lok Police Station
fire_station  |  Sushant Lok Fire Station
	 amenity  |  fire_station
	 name  |  Sushant Lok Fire Station
police  |  Sector 18 Police Station
	 amenity  |  police
	 name  |  Sector 18 Police Station
school  |  Salvan Public School
	 amenity  |  school
	 name  |  Salvan Public School
atm  |  ICICI Bank
	 amenity  |  atm
	 name  |  ICICI Bank
fast_food  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand:ur  |  ڈومینوز
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  fast_food
	 name:ur  |  ڈومینوز
	 brand:wikidata  |  Q839466
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 name:ks  |  ڈومینوز
	 brand  |  Domino's
	 name  |  Domino's
place_of_worship  |  Jamia Masjid
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Jamia Masjid
cinema  |  PVR Cinames
	 amenity  |  cinema
	 name  |  PVR Cinames
cinema  |  PVR Cinames
	 short_name  |  PVR
	 brand:wikidata  |  Q3359908
	 amenity  |  cinema
	 brand  |  PVR Cinemas
	 name  |  PVR Cinames
cinema  |  PVR Mega Mall
	 screen  |  3
	 short_name  |  PVR
	 operator  |  PVR
	 brand:wikidata  |  Q3359908
	 amenity  |  cinema
	 brand  |  PVR Cinemas
	 name  |  PVR Mega Mall
cinema  |  PVR Cinames
	 amenity  |  cinema
	 name  |  PVR Cinames
fast_food  |  Om Sweets
	 amenity  |  fast_food
	 name  |  Om Sweets
hospital  |  Pushpanjali Hospital
	 wheelchair  |  yes
	 amenity  |  hospital
	 name  |  Pushpanjali Hospital
post_box  |  Arjangarh
	 amenity  |  post_box
	 name  |  Arjangarh
cinema  |  IRCON
	 amenity  |  cinema
	 name  |  IRCON
restaurant  |  Naveidyam
	 cuisine  |  South Indian
	 amenity  |  restaurant
	 name  |  Naveidyam
public_building  |  Gurgaon Election Commission
	 amenity  |  public_building
	 name  |  Gurgaon Election Commission
public_building  |  Road and Traffic Authority
	 amenity  |  public_building
	 name  |  Road and Traffic Authority
place_of_worship  |  Sheetla Mata Mandir
	 religion  |  hindu
	 wheelchair  |  yes
	 amenity  |  place_of_worship
	 name  |  Sheetla Mata Mandir
place_of_worship  |  Masjid Haji Ali Jaan
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name:hi  |  मस्जिद हाजी अली जान
	 name:fa  |  مسجد حاجی علی جان
	 name  |  Masjid Haji Ali Jaan
pharmacy  |  Gardian Pharmacy
	 amenity  |  pharmacy
	 name  |  Gardian Pharmacy
pharmacy  |  Gardian Pharmacy
	 amenity  |  pharmacy
	 name  |  Gardian Pharmacy
pharmacy  |  Guardian Pharmacy
	 amenity  |  pharmacy
	 name  |  Guardian Pharmacy
post_office  |  Head Post Office (GPO)
	 addr:street  |  Lodhi Road
	 wheelchair  |  limited
	 amenity  |  post_office
	 addr:postcode  |  110003
	 name  |  Head Post Office (GPO)
restaurant  |  Flavours Restaurant
	 amenity  |  restaurant
	 name  |  Flavours Restaurant
fuel  |  Bharat petroleum
	 wheelchair  |  yes
	 amenity  |  fuel
	 name  |  Bharat petroleum
restaurant  |  Nirula's
	 amenity  |  restaurant
	 name  |  Nirula's
bus_station  |  Ghaziabad Bus Stand
	 amenity  |  bus_station
	 name  |  Ghaziabad Bus Stand
cinema  |  Fun Cinemas, CRM, Shahdara
	 operator  |  Fun Multiplex Pvt Ltd
	 amenity  |  cinema
	 name  |  Fun Cinemas, CRM, Shahdara
place_of_worship  |  Gauri Shanker Mandir, AGCR
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Gauri Shanker Mandir, AGCR
pub  |  Machaan
	 amenity  |  pub
	 name  |  Machaan
bank  |  Punjab National Bank
	 short_name  |  PNB
	 brand:wikidata  |  Q2743499
	 amenity  |  bank
	 website  |  https://www.pnbindia.in
	 wikipedia  |  en:Punjab National Bank
	 wikidata  |  Q2743499
	 name:en  |  Punjab National Bank
	 atm  |  yes
	 name  |  Punjab National Bank
parking  |  Sector-14 Market
	 parking  |  surface
	 amenity  |  parking
	 name  |  Sector-14 Market
kindergarten  |  Masti ki Pathshala (Teach India)
	 amenity  |  kindergarten
	 name  |  Masti ki Pathshala (Teach India)
bank  |  Standard Chartered
	 brand:wikidata  |  Q548278
	 amenity  |  bank
	 brand  |  Standard Chartered
	 atm  |  yes
	 name  |  Standard Chartered
atm  |  Citibank
	 operator:wikidata  |  Q857063
	 short_name  |  Citi
	 operator  |  Citibank
	 brand:wikidata  |  Q857063
	 amenity  |  atm
	 brand  |  Citibank
	 name  |  Citibank
atm  |  Kotak Mahindra Bank
	 operator:wikidata  |  Q2040404
	 operator  |  Kotak Mahindra Bank
	 brand:wikidata  |  Q2040404
	 amenity  |  atm
	 brand  |  Kotak Mahindra Bank
	 name  |  Kotak Mahindra Bank
fast_food  |  Food Court
	 amenity  |  fast_food
	 name  |  Food Court
school  |  Stones2milestones
	 amenity  |  school
	 name  |  Stones2milestones
restaurant  |  Food Court
	 amenity  |  restaurant
	 name  |  Food Court
bank  |  State Bank of India
	 website  |  https://www.sbi.co.in
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 atm  |  yes
	 name  |  State Bank of India
pharmacy  |  Pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Pharmacy
place_of_worship  |  Hanuman Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Hanuman Mandir
cinema  |  Satyam Cineplex
	 amenity  |  cinema
	 name  |  Satyam Cineplex
fast_food  |  McDonald's
	 brand:wikipedia:ur  |  مکڈونلڈز
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia  |  en:McDonald's
	 amenity  |  fast_food
	 name:ur  |  مکڈونلڈز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand  |  McDonald's
	 name  |  McDonald's
restaurant  |  Subway
	 brand:ur  |  سب وے
	 brand:pa  |  ਸਬਵੇਅ
	 brand:wikipedia  |  en:Subway (restaurant)
	 amenity  |  restaurant
	 name:ur  |  سب وے
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 name:pa  |  ਸਬਵੇਅ
	 brand  |  Subway
	 name  |  Subway
bar  |  Ruby Tuesday
	 amenity  |  bar
	 name  |  Ruby Tuesday
bank  |  Barclays Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  Barclays Bank
bank  |  Union Bank of India
	 website  |  https://www.unionbankofindia.co.in/
	 short_name  |  UBI
	 brand:wikidata  |  Q2004078
	 wheelchair  |  yes
	 amenity  |  bank
	 name:en  |  Union Bank of India
	 atm  |  no
	 name  |  Union Bank of India
fuel  |  Indraprastha Gas Limited
	 amenity  |  fuel
	 name  |  Indraprastha Gas Limited
fuel  |  Indraprastha Gas Limited
	 amenity  |  fuel
	 name  |  Indraprastha Gas Limited
grave_yard  |  Samata Sthal
	 amenity  |  grave_yard
	 name  |  Samata Sthal
fuel  |  Indraprastha Gas Limited
	 wheelchair  |  limited
	 amenity  |  fuel
	 fuel:cng  |  yes
	 name  |  Indraprastha Gas Limited
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
memorial  |  Shanti Van
	 amenity  |  memorial
	 name  |  Shanti Van
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 fuel:cng  |  yes
	 brand  |  Indian Oil
	 name  |  Indian Oil
bank  |  State Bank of India
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 wheelchair  |  yes
	 amenity  |  bank
	 atm  |  yes
	 name  |  State Bank of India
restaurant  |  Raj Restaurant
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Raj Restaurant
cinema  |  DT Cinemas
	 amenity  |  cinema
	 name  |  DT Cinemas
cinema  |  DT Cinemas
	 amenity  |  cinema
	 name  |  DT Cinemas
bank  |  HDFC Bank
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 operator  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 brand  |  HDFC Bank
	 atm  |  yes
	 name  |  HDFC Bank
bank  |  IndusInd Bank
	 website  |  https://www.indusind.com
	 brand:wikidata  |  Q2040323
	 amenity  |  bank
	 name:en  |  IndusInd Bank
	 brand  |  IndusInd Bank
	 atm  |  yes
	 name  |  IndusInd Bank
bank  |  ABN Amro
	 operator  |  ABN Amro
	 amenity  |  bank
	 atm  |  yes
	 name  |  ABN Amro
atm  |  Axis Bank
	 operator:wikidata  |  Q2003549
	 operator  |  Axis Bank
	 brand:wikidata  |  Q2003549
	 amenity  |  atm
	 brand  |  Axis Bank
	 name  |  Axis Bank
bank  |  Axis Bank
	 website  |  https://www.axisbank.com
	 operator  |  Axis Bank
	 brand:wikidata  |  Q2003549
	 amenity  |  bank
	 name:en  |  Axis Bank
	 brand  |  Axis Bank
	 atm  |  yes
	 name  |  Axis Bank
pharmacy  |  Religare Wellness
	 dispensing  |  yes
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Religare Wellness
pharmacy  |  98.4
	 dispensing  |  yes
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name  |  98.4
pharmacy  |  Guardian
	 dispensing  |  yes
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name  |  Guardian
restaurant  |  Aggarwal Sweets
	 amenity  |  restaurant
	 name  |  Aggarwal Sweets
fast_food  |  Ashok Namkeen & Sweets
	 amenity  |  fast_food
	 phone  |  +91-92137-15107
	 name  |  Ashok Namkeen & Sweets
fast_food  |  South Indian Fast Food
	 amenity  |  fast_food
	 name  |  South Indian Fast Food
fast_food  |  Shree Ram Chat
	 outdoor_seating  |  no
	 indoor_seating  |  no
	 amenity  |  fast_food
	 name  |  Shree Ram Chat
pharmacy  |  Vihan Medico
	 amenity  |  pharmacy
	 name  |  Vihan Medico
fast_food  |  Jai Baba Ki
	 amenity  |  fast_food
	 name  |  Jai Baba Ki
pharmacy  |  Sree Durga Chemist
	 amenity  |  pharmacy
	 name  |  Sree Durga Chemist
fast_food  |  Om Sri Sai Snacks
	 amenity  |  fast_food
	 name  |  Om Sri Sai Snacks
restaurant  |  Raju Dhaba
	 amenity  |  restaurant
	 name  |  Raju Dhaba
parking  |  TBS Parking
	 park_ride  |  no
	 capacity:parent  |  yes
	 capacity:women  |  unknown
	 capacity:disabled  |  yes
	 capacity  |  40
	 fee  |  no
	 parking  |  surface
	 amenity  |  parking
	 name  |  TBS Parking
school  |  Secondary School
	 amenity  |  school
	 name  |  Secondary School
bank  |  Indian Bank
	 website  |  https://www.indianbank.in/
	 brand:wikidata  |  Q2003789
	 amenity  |  bank
	 name:en  |  Indian Bank
	 name  |  Indian Bank
restaurant  |  Sagar Ratna
	 amenity  |  restaurant
	 name  |  Sagar Ratna
atm  |  Indian Bank ATM
	 amenity  |  atm
	 name  |  Indian Bank ATM
restaurant  |  Berco's Garden
	 cuisine  |  chinese
	 wheelchair  |  limited
	 amenity  |  restaurant
	 name  |  Berco's Garden
veterinary  |  Jain Bird Hospital
	 addr:street  |  Chandni Chowk
	 amenity  |  veterinary
	 addr:housenumber  |  825
	 addr:postcode  |  110006
	 name  |  Jain Bird Hospital
restaurant  |  Central market
	 amenity  |  restaurant
	 name  |  Central market
police  |  Shipra Police station
	 amenity  |  police
	 name  |  Shipra Police station
place_of_worship  |  Shipra Temple
	 amenity  |  place_of_worship
	 name  |  Shipra Temple
cinema  |  JAM
	 designation  |  JAM
	 amenity  |  cinema
	 name  |  JAM
restaurant  |  Sagarrathna
	 cuisine  |  south indian
	 amenity  |  restaurant
	 name  |  Sagarrathna
school  |  New delhi
	 addr:street  |  h/no 1/55 sadar bazar delhi cantt 10
	 amenity  |  school
	 addr:housenumber  |  110010
	 name  |  New delhi
atm  |  Punjab Bank
	 amenity  |  atm
	 name  |  Punjab Bank
atm  |  HDFC Bank
	 amenity  |  atm
	 name  |  HDFC Bank
pub  |  MyBar
	 addr:street  |  Main Bazaar
	 amenity  |  pub
	 name  |  MyBar
pharmacy  |  City Medical
	 amenity  |  pharmacy
	 name  |  City Medical
marketplace  |  Lajpat Rai Market
	 amenity  |  marketplace
	 name  |  Lajpat Rai Market
public_building  |  NIC
	 amenity  |  public_building
	 name  |  NIC
hospital  |  Base Hospital Delhi Cantt
	 amenity  |  hospital
	 name  |  Base Hospital Delhi Cantt
school  |  Government Boys and Girls Senior Secondary School
	 amenity  |  school
	 source  |  local knowledge
	 name  |  Government Boys and Girls Senior Secondary School
atm  |  HDFC Bank
	 amenity  |  atm
	 name  |  HDFC Bank
college  |  Jaypee Institute of Information Technology, Noida
	 website  |  www.jiit.ac.in
	 amenity  |  college
	 name  |  Jaypee Institute of Information Technology, Noida
college  |  Jaypee Business School, Noida
	 amenity  |  college
	 name  |  Jaypee Business School, Noida
fuel  |  CNG Fuel Station
	 self_service  |  no
	 operator  |  IGL
	 amenity  |  fuel
	 fuel:cng  |  yes
	 brand  |  IGL
	 name  |  CNG Fuel Station
doctors  |  Gupta
	 amenity  |  doctors
	 name  |  Gupta
place_of_worship  |  Hanuman Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Hanuman Mandir
cinema  |  PVR Saket
	 amenity  |  cinema
	 name  |  PVR Saket
restaurant  |  Pizza Hut
	 capacity  |  AD
	 level  |  3
	 addr:city  |  DELHI
	 addr:street  |  SDF
	 smoking  |  no
	 cuisine  |  regional
	 amenity  |  restaurant
	 addr:housenumber  |  A32
	 addr:postcode  |  11008
	 name  |  Pizza Hut
cinema  |  PVR Metropolitan
	 amenity  |  cinema
	 name  |  PVR Metropolitan
place_of_worship  |  Sanatan Dharm Mandir (Sector 19 C Block)
	 wheelchair  |  yes
	 amenity  |  place_of_worship
	 name  |  Sanatan Dharm Mandir (Sector 19 C Block)
cinema  |  BIG Cinemas TGIP
	 wheelchair  |  yes
	 amenity  |  cinema
	 name  |  BIG Cinemas TGIP
hospital  |  Kailash Hospital
	 email  |  kailash.Noida@kailashhealthcare.com
	 website  |  http://www.kailashhospital.com/
	 addr:state  |  Uttar Pradesh
	 addr:full  |  H-33, Sector- 27
	 addr:district  |  Gautam Buddha Nagar
	 wheelchair  |  yes
	 amenity  |  hospital
	 operator:type  |  private
	 addr:postcode  |  201301
	 source  |  OpenGovernmentData
	 name  |  Kailash Hospital
hospital  |  Delhi Heart and Lung Institute Super Speciality Hospital
	 short_name  |  DHLI
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Delhi Heart and Lung Institute Super Speciality Hospital
restaurant  |  Hotel Metropolis
	 outdoor_seating  |  yes
	 cuisine  |  international
	 tourism  |  hotel
	 amenity  |  restaurant
	 name  |  Hotel Metropolis
cinema  |  PVR Plaza Cinema
	 short_name  |  PVR
	 brand:wikidata  |  Q3359908
	 amenity  |  cinema
	 brand  |  PVR Cinemas
	 name  |  PVR Plaza Cinema
atm  |  Citibank
	 operator:wikidata  |  Q857063
	 short_name  |  Citi
	 operator  |  Citibank
	 brand:wikidata  |  Q857063
	 amenity  |  atm
	 brand  |  Citibank
	 name  |  Citibank
atm  |  HDFC Bank
	 operator:wikidata  |  Q631047
	 short_name  |  HDFC
	 operator  |  HDFC Bank
	 brand:wikidata  |  Q631047
	 amenity  |  atm
	 brand  |  HDFC Bank
	 name  |  HDFC Bank
cafe  |  Costa
	 amenity  |  cafe
	 name:fa  |  کافه کوستا
	 name  |  Costa
restaurant  |  Piccadelhi
	 disused  |  yes
	 amenity  |  restaurant
	 name  |  Piccadelhi
club  |  Railway Club
	 amenity  |  club
	 name  |  Railway Club
cinema  |  Delight Cinema
	 amenity  |  cinema
	 name  |  Delight Cinema
bus_station  |  Kashmiri Gate DTC Terminus
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name:ur  |  کشمیری دروازہ ڈی ٹی سی ٹرمینس
	 name  |  Kashmiri Gate DTC Terminus
hospital  |  Indraprastha Apollo Hospital
	 emergency  |  yes
	 alt_name  |  Apollo Hospital
	 amenity  |  hospital
	 name  |  Indraprastha Apollo Hospital
parking  |  Parliament Visitor Parking
	 addr:city  |  New Delhi
	 amenity  |  parking
	 name  |  Parliament Visitor Parking
place_of_worship  |  Idgah
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name:ur  |  عید گاہ
	 name  |  Idgah
